geocode,geocode_desc,total,owned,rented
3700160,ABERDEEN,1526,926,600
3700500,AHOSKIE,1853,857,996
3700640,ALAMANCE,148,112,36
3700680,ALBEMARLE,6291,3977,2314
3701000,ALLIANCE,288,214,74
3701150,NA,399,332,67
3701380,ANDREWS,703,414,289
3701400,ANGIER,1356,775,581
3701420,ANSONVILLE,242,200,42
3701520,APEX,7397,5626,1771
3701640,ARAPAHOE,188,142,46
3701720,ARCHDALE,3743,2741,1002
3701900,NA,353,212,141
3702080,ASHEBORO,8756,4736,4020
3702140,ASHEVILLE,30690,17428,13262
3702240,ASHLEY HEIGHTS,120,95,25
3702320,ASKEWVILLE,75,59,16
3702460,ATKINSON,106,90,16
3702500,ATLANTIC BEACH,971,628,343
3702580,AULANDER,371,248,123
3702620,AURORA,265,146,119
3702700,AUTRYVILLE,97,65,32
3702760,AVERY CREEK,561,483,78
3702840,AYDEN,1936,1085,851
3702960,BADIN,494,354,140
3703020,BAILEY,274,200,74
3703100,BAKERSVILLE,168,99,69
3703150,BALD HEAD ISLAND,88,77,11
3703220,BALFOUR,481,352,129
3703500,BANNER ELK,215,109,106
3703640,BARKER HEIGHTS,482,345,137
3703665,BARKER TEN MILE,371,349,22
3703840,BATH,122,106,16
3703960,BAYBORO,301,220,81
3704015,BAYSHORE,967,884,83
3704180,BEAR GRASS,26,20,6
3704260,BEAUFORT,1780,998,782
3704510,BEECH MOUNTAIN,145,123,22
3704640,BELHAVEN,827,540,287
3704840,BELMONT,3348,2274,1074
3704950,BELVILLE,108,96,12
3704960,BELWOOD,373,315,58
3705040,BENSON,1230,586,644
3705049,BENT CREEK,552,466,86
3705135,BERMUDA RUN,734,698,36
3705220,BESSEMER CITY,2009,1329,680
3705340,BETHANIA,139,118,21
3705460,BETHEL,651,410,241
3705530,BETHLEHEM,1454,1216,238
3705660,BEULAVILLE,442,284,158
3705880,BILTMORE FOREST,588,545,43
3706000,BISCOE,535,355,180
3706080,BLACK CREEK,279,210,69
3706140,BLACK MOUNTAIN,3340,2344,996
3706240,BLADENBORO,762,466,296
3706500,BLOWING ROCK,663,481,182
3706660,BOARDMAN,79,57,22
3706720,NA,227,146,81
3706740,BOGUE,224,179,45
3706760,BOILING SPRING LAKES,1208,1056,152
3706800,BOILING SPRINGS,1117,840,277
3706820,BOLIVIA,58,46,12
3706860,BOLTON,198,161,37
3706980,BONNETSVILLE,148,80,68
3707080,BOONE,4374,1290,3084
3707140,BOONVILLE,476,339,137
3707220,BOSTIC,136,111,25
3707400,BOWMORE,60,44,16
3707720,BREVARD,2826,1862,964
3707765,BRICES CREEK,765,700,65
3707860,BRIDGETON,156,102,54
3708080,BROADWAY,400,326,74
3708110,BROGDEN,1030,767,263
3708140,BROOKFORD,200,135,65
3708420,BRUNSWICK,144,100,44
3708480,BRYSON CITY,588,342,246
3708760,BUIES CREEK,612,183,429
3708860,BUNN,162,94,68
3708960,BURGAW,954,546,408
3709060,BURLINGTON,18280,10856,7424
3709140,BURNSVILLE,748,400,348
3709360,BUTNER,1438,912,526
3709380,BUTTERS,108,94,14
3709530,CAJAH'S MOUNTAIN,996,734,262
3709540,CALABASH,377,282,95
3709760,CALYPSO,178,132,46
3709800,CAMERON,66,55,11
3710120,CANDOR,280,214,66
3710240,CANTON,1819,1282,537
3710260,CAPE CARTERET,545,481,64
3710500,CAROLINA BEACH,2296,1509,787
3710550,CAROLINA SHORES,766,747,19
3710620,CARRBORO,7570,2383,5187
3710680,CARTHAGE,653,477,176
3710740,CARY,34906,25416,9490
3710760,CASAR,132,95,37
3710800,CASHIERS,96,67,29
3710860,CASTALIA,132,110,22
3710880,CASTLE HAYNE,437,301,136
3710960,CASWELL BEACH,187,168,19
3710980,CATAWBA,270,213,57
3711340,CEDAR POINT,438,357,81
3711352,CEDAR ROCK,123,119,4
3711560,CENTERVILLE,41,35,6
3711620,CERRO GORDO,90,66,24
3711640,CHADBOURN,877,516,361
3711800,CHAPEL HILL,17808,7632,10176
3712000,CHARLOTTE,215449,123883,91566
3712340,CHERRYVILLE,2177,1561,616
3712460,CHIMNEY ROCK VILLAGE,74,45,29
3712480,CHINA GROVE,1388,1011,377
3712580,CHOCOWINITY,302,200,102
3712720,CLAREMONT,456,343,113
3712780,CLARKTON,285,184,101
3712860,CLAYTON,2768,1791,977
3712960,CLEMMONS,5291,4237,1054
3713000,CLEVELAND,295,220,75
3713240,CLINTON,3336,1837,1499
3713280,CLYDE,547,347,200
3713360,COATS,755,421,334
3713460,COFIELD,145,101,44
3713560,COLERAIN,103,81,22
3713940,COLUMBIA,341,185,156
3713980,COLUMBUS,414,276,138
3714060,COMO,35,25,10
3714100,CONCORD,20962,14179,6783
3714200,CONETOE,125,95,30
3714280,CONNELLY SPRINGS,695,561,134
3714340,CONOVER,2719,2006,713
3714400,CONWAY,328,215,113
3714460,COOLEEMEE,400,313,87
3714700,CORNELIUS,5113,3890,1223
3715020,COVE CITY,182,144,38
3715260,CRAMERTON,1169,866,303
3715320,CREEDMOOR,933,615,318
3715420,CRESWELL,118,71,47
3715440,CRICKET,862,607,255
3715580,CROSSNORE,96,67,29
3715880,CULLOWHEE,716,218,498
3716180,DALLAS,1324,697,627
3716240,DANBURY,47,41,6
3716400,DAVIDSON,2122,1683,439
3716860,DELWAY,88,53,35
3716980,DENTON,595,406,189
3717180,DILLSBORO,111,51,60
3717325,DOBBINS HEIGHTS,383,268,115
3717340,DOBSON,555,281,274
3717520,DORTCHES,329,245,84
3717660,DOVER,185,147,38
3717860,DREXEL,759,507,252
3718040,DUBLIN,108,72,36
3718300,DUNDARRACH,25,16,9
3718320,DUNN,3797,2115,1682
3719000,DURHAM,74981,36645,38336
3719140,EARL,100,73,27
3719300,EAST ARCADIA,198,136,62
3719320,EAST BEND,271,206,65
3719420,EAST FLAT ROCK,1647,1101,546
3719620,EAST LAURINBURG,124,98,26
3719740,EASTOVER,566,422,144
3719800,EAST ROCKINGHAM,1562,1115,447
3719860,EAST SPENCER,697,330,367
3720080,EDEN,6644,4272,2372
3720120,EDENTON,1983,1056,927
3720580,ELIZABETH CITY,6577,3262,3315
3720600,ELIZABETHTOWN,1536,895,641
3720620,ELKIN,1690,1036,654
3720700,ELK PARK,205,149,56
3720780,ELLENBORO,222,159,63
3720840,ELLERBE,398,246,152
3720980,ELM CITY,474,353,121
3721100,NA,1903,1200,703
3721120,ELROD,159,132,27
3721130,ELROY,1534,1078,456
3721160,EMERALD ISLE,1644,1318,326
3721360,ENFIELD,865,401,464
3721500,ENOCHVILLE,1143,951,192
3721740,ERWIN,1896,1367,529
3721880,ETOWAH,1280,1129,151
3721960,EUREKA,108,82,26
3722040,EVERETTS,80,53,27
3722240,FAIR BLUFF,505,357,148
3722305,FAIRFIELD HARBOUR,999,904,95
3722360,FAIRMONT,1078,615,463
3722380,FAIRPLAINS,886,615,271
3722440,FAIRVIEW,907,743,164
3722560,FAISON,314,184,130
3722600,FAITH,276,222,54
3722620,FALCON,84,62,22
3722640,FALKLAND,39,25,14
3722720,FALLSTON,230,188,42
3722820,FARMVILLE,1839,1042,797
3722920,FAYETTEVILLE,48414,25815,22599
3722970,NA,506,480,26
3723520,FIVE POINTS,113,88,25
3723600,FLAT ROCK,1169,1067,102
3723640,FLAT ROCK,696,531,165
3723760,FLETCHER,1744,1464,280
3724080,FOREST CITY,3245,1682,1563
3724170,FOREST HILLS,156,92,64
3724198,FOREST OAKS,1227,1165,62
3724260,NA,4315,54,4261
3724440,FOUNTAIN,227,119,108
3724520,FOUR OAKS,614,342,272
3724570,FOXFIRE,222,194,28
3724640,FRANKLIN,1627,942,685
3724720,FRANKLINTON,722,472,250
3724740,FRANKLINVILLE,441,344,97
3724900,FREMONT,591,339,252
3725300,FUQUAY-VARINA,3122,1922,1200
3725380,GAMEWELL,1501,1193,308
3725460,GARLAND,276,173,103
3725480,GARNER,6950,4805,2145
3725540,GARYSBURG,482,351,131
3725560,GASTON,429,284,145
3725580,GASTONIA,25945,14716,11229
3725680,GATESVILLE,117,97,20
3725940,GIBSON,213,118,95
3725980,GIBSONVILLE,1707,1236,471
3726200,GLEN ALPINE,423,343,80
3726460,GLEN RAVEN,1068,799,269
3726740,GODWIN,38,32,6
3726880,GOLDSBORO,14630,6225,8405
3726920,GOLDSTON,128,99,29
3727120,GORMAN,406,305,101
3727280,GRAHAM,5241,2897,2344
3727320,GRANDFATHER,32,32,0
3727420,GRANITE FALLS,1758,1135,623
3727440,GRANITE QUARRY,871,600,271
3727780,GREENEVERS,210,116,94
3727870,GREEN LEVEL,741,613,128
3728000,GREENSBORO,92394,48964,43430
3728080,GREENVILLE,25204,9906,15298
3728200,GRIFTON,812,582,230
3728240,GRIMESLAND,174,130,44
3728400,GROVER,280,187,93
3728900,HALF MOON,2261,1500,761
3728920,HALIFAX,103,83,20
3729120,HAMILTON,191,140,51
3729160,HAMLET,2453,1582,871
3729560,HARKERS ISLAND,661,574,87
3729640,HARMONY,206,162,44
3729680,HARRELLS,80,65,15
3729720,HARRELLSVILLE,47,41,6
3729800,HARRISBURG,1556,1465,91
3730040,HASSELL,32,26,6
3730120,HAVELOCK,6411,2428,3983
3730260,HAW RIVER,828,630,198
3730280,HAYESVILLE,147,88,59
3730340,HAYS,686,555,131
3730620,HEMBY BRIDGE,341,293,48
3730660,HENDERSON,6332,2969,3363
3730720,HENDERSONVILLE,4579,2611,1968
3730900,HERTFORD,877,474,403
3731060,HICKORY,15372,8451,6921
3731360,HIGHLANDS,445,332,113
3731400,HIGH POINT,33519,19780,13739
3731440,HIGH SHOALS,284,182,102
3731490,HIGHTSVILLE,163,126,37
3731500,HILDEBRAN,597,413,184
3731620,HILLSBOROUGH,2101,1272,829
3731860,HOBGOOD,165,112,53
3731920,HOFFMAN,219,172,47
3731960,HOLDEN BEACH,379,331,48
3732180,HOLLY RIDGE,321,190,131
3732260,HOLLY SPRINGS,3316,2842,474
3732540,HOOKERTON,200,132,68
3732640,HOPE MILLS,4112,2713,1399
3732840,HOT SPRINGS,293,185,108
3732980,HUDSON,1324,907,417
3733120,HUNTERSVILLE,9171,6912,2259
3733320,ICARD,1121,821,300
3733460,INDIAN BEACH,50,41,9
3733560,INDIAN TRAIL,4299,3844,455
3733640,INGOLD,163,113,50
3733940,IVANHOE,113,92,21
3733993,JAARS,126,106,20
3734000,JACKSON,218,183,35
3734200,JACKSONVILLE,17175,6733,10442
3734260,JAMES CITY,2184,1706,478
3734300,JAMESTOWN,1229,919,310
3734320,JAMESVILLE,199,130,69
3734440,JEFFERSON,582,354,228
3734840,JONESVILLE,668,397,271
3735200,KANNAPOLIS,14804,9878,4926
3735340,KEENER,206,141,65
3735360,KELFORD,99,74,25
3735440,KELLY,205,186,19
3735460,KENANSVILLE,281,202,79
3735540,KENLY,671,318,353
3735600,KERNERSVILLE,7286,3906,3380
3735720,KILL DEVIL HILLS,2585,1743,842
3735760,KING,2303,1846,457
3735870,KINGS GRANT,3011,2448,563
3735880,KINGS MOUNTAIN,3821,2409,1412
3735890,KINGSTOWN,258,216,42
3735920,KINSTON,9829,5112,4717
3735975,NA,212,179,33
3736020,KITTRELL,59,46,13
3736060,KITTY HAWK,1265,945,320
3736080,KNIGHTDALE,2172,1613,559
3736220,KURE BEACH,723,550,173
3736400,LA GRANGE,1211,815,396
3736480,LAKE JUNALUSKA,1262,997,265
3736500,LAKE LURE,495,428,67
3736511,LAKE NORMAN OF CATAWBA,1988,1681,307
3736512,LAKE PARK,750,741,9
3736513,LAKE ROYALE,38,34,4
3736640,LAKE WACCAMAW,529,396,133
3736860,LANDIS,1205,917,288
3736960,LANSING,69,48,21
3737000,LASKER,48,38,10
3737040,LATTIMORE,119,87,32
3737160,LAUREL PARK,930,810,120
3737220,LAURINBURG,6136,3553,2583
3737260,LAWNDALE,270,212,58
3737640,LEGGETT,29,21,8
3737680,LELAND,781,548,233
3737760,LENOIR,6913,4365,2548
3738030,LEWISTON WOODVILLE,239,163,76
3738040,LEWISVILLE,3341,2892,449
3738060,LEXINGTON,7926,3949,3977
3738100,LIBERTY,1033,714,319
3738170,LIGHT OAK,240,174,66
3738200,LILESVILLE,186,146,40
3738220,LILLINGTON,799,442,357
3738320,LINCOLNTON,3878,2175,1703
3738360,LINDEN,51,45,6
3738680,LITTLETON,333,199,134
3738860,LOCUST,922,750,172
3739280,LONG VIEW,2028,1291,737
3739360,LOUISBURG,1123,542,581
3739420,LOVE VALLEY,17,15,2
3739480,LOWELL,1085,689,396
3739520,LOWESVILLE,552,474,78
3739600,LUCAMA,387,223,164
3739680,LUMBER BRIDGE,42,33,9
3739700,LUMBERTON,7827,4514,3313
3739880,MCADENVILLE,247,131,116
3739960,MACCLESFIELD,209,133,76
3740140,MCDONALD,40,31,9
3740240,MCFARLAN,38,34,4
3740460,MCLEANSVILLE,439,333,106
3740540,MACON,45,36,9
3740560,MADISON,972,610,362
3740600,MAGGIE VALLEY,297,210,87
3740640,MAGNOLIA,343,184,159
3740660,MAIDEN,1187,898,289
3741060,MANTEO,515,256,259
3741380,MARIETTA,60,51,9
3741420,MARION,2146,1280,866
3741540,MAR-MAC,1232,918,314
3741580,MARSHALL,390,228,162
3741620,MARS HILL,541,318,223
3741640,MARSHVILLE,812,572,240
3741720,MARVIN,329,318,11
3741740,NA,4253,3870,383
3741960,MATTHEWS,7837,6125,1712
3742020,MAXTON,985,583,402
3742060,MAYODAN,1173,716,457
3742100,MAYSVILLE,389,264,125
3742240,MEBANE,2936,1861,1075
3742480,MESIC,106,94,12
3742620,MICRO,211,124,87
3742640,MIDDLEBURG,54,39,15
3742700,MIDDLESEX,381,221,160
3743160,MILLERS CREEK,850,642,208
3743300,MILTON,65,48,17
3743360,MINERAL SPRINGS,475,427,48
3743440,MINNESOTT BEACH,151,134,17
3743480,MINT HILL,5581,4697,884
3743720,MOCKSVILLE,1627,1026,601
3743860,MOMEYER,118,100,18
3743920,MONROE,9029,5063,3966
3744100,MONTREAT,185,132,53
3744160,MOORESBORO,131,107,24
3744220,MOORESVILLE,7139,4677,2462
3744280,MORAVIAN FALLS,600,427,173
3744320,MOREHEAD CITY,3597,1997,1600
3744400,MORGANTON,6829,3891,2938
3744520,MORRISVILLE,2476,750,1726
3744560,MORVEN,207,130,77
3744700,MOUNTAIN HOME,906,729,177
3744770,MOUNTAIN VIEW,1364,1214,150
3744800,MOUNT AIRY,3667,2017,1650
3744900,MOUNT GILEAD,502,353,149
3744960,MOUNT HOLLY,4028,2429,1599
3745100,MOUNT OLIVE,1770,1045,725
3745140,MOUNT PLEASANT,473,353,120
3745560,MULBERRY,940,793,147
3745640,MURFREESBORO,919,595,324
3745660,MURPHY,725,402,323
3745720,MURRAYSVILLE,2896,2483,413
3745840,MYRTLE GROVE,2839,2463,376
3745880,NAGS HEAD,1138,838,300
3746000,NASHVILLE,1629,1073,556
3746060,NAVASSA,177,142,35
3746280,NEUSE FOREST,526,430,96
3746340,NEW BERN,10006,5651,4355
3746740,NEWLAND,334,226,108
3746820,NEW LONDON,131,109,22
3746860,NEWPORT,1136,834,302
3747000,NEWTON,5007,3138,1869
3747020,NEWTON GROVE,223,152,71
3747240,NORLINA,482,277,205
3747260,NORMAN,33,24,9
3747695,NORTHLAKES,511,472,39
3747845,NORTH TOPSAIL BEACH,451,277,174
3747860,NORTHWEST,260,214,46
3747880,NORTH WILKESBORO,1639,754,885
3747980,NORWOOD,893,646,247
3748040,OAKBORO,485,370,115
3748060,OAK CITY,144,108,36
3748345,OAK ISLAND,3076,2427,649
3748480,OAK RIDGE,1382,1274,108
3748700,OCEAN ISLE BEACH,209,180,29
3748740,OCRACOKE,370,291,79
3748790,OGDEN,2133,1900,233
3748920,OLD FORT,441,273,168
3749380,ORIENTAL,440,353,87
3749460,ORRUM,32,22,10
3749800,OXFORD,3188,1841,1347
3750080,PANTEGO,65,55,10
3750340,PARKTON,175,131,44
3750540,PARMELE,114,83,31
3750700,PATTERSON SPRINGS,254,168,86
3750820,PEACHLAND,198,161,37
3751040,PELETIER,206,163,43
3751080,PEMBROKE,961,373,588
3751780,PIKEVILLE,306,222,84
3751820,PILOT MOUNTAIN,585,362,223
3751840,PINEBLUFF,449,337,112
3751940,PINEHURST,4510,3972,538
3752000,PINE KNOLL SHORES,776,703,73
3752020,PINE LEVEL,592,362,230
3752140,PINETOPS,557,305,252
3752220,PINEVILLE,1632,569,1063
3752260,PINEY GREEN,4202,2572,1630
3752400,PINK HILL,206,108,98
3752660,PITTSBORO,855,501,354
3752685,PLAIN VIEW,680,564,116
3752760,PLEASANT GARDEN,1783,1567,216
3752920,PLEASANT HILL,481,378,103
3753040,PLYMOUTH,1623,879,744
3753140,POLKTON,297,216,81
3753160,POLKVILLE,214,156,58
3753200,POLLOCKSVILLE,126,96,30
3753360,NA,501,7,494
3753680,POWELLSVILLE,122,85,37
3753820,PRINCETON,471,261,210
3753840,PRINCEVILLE,346,288,58
3753900,PROCTORVILLE,57,45,12
3753950,PROSPECT,239,221,18
3754160,PUMPKIN CENTER,734,570,164
3754580,RAEFORD,1323,875,448
3754600,RAEMON,74,59,15
3755000,RALEIGH,112608,58079,54529
3755040,RAMSEUR,652,414,238
3755080,RANDLEMAN,1452,868,584
3755260,RANLO,857,615,242
3755340,RAYNHAM,27,22,5
3755640,RED OAK,984,846,138
3755660,RED SPRINGS,1320,892,428
3755900,REIDSVILLE,6013,3484,2529
3755940,RENNERT,88,57,31
3756100,REX,17,12,5
3756240,RHODHISS,170,152,18
3756340,RICHFIELD,197,147,50
3756360,RICHLANDS,399,252,147
3756440,RICH SQUARE,395,287,108
3756710,RIVER BEND,1343,1120,223
3756815,RIVER ROAD,1660,1291,369
3756900,ROANOKE RAPIDS,6909,4104,2805
3757000,ROBBINS,423,261,162
3757020,ROBBINSVILLE,346,168,178
3757100,ROBERSONVILLE,720,467,253
3757200,ROCKFISH,805,634,171
3757260,ROCKINGHAM,3966,2338,1628
3757340,ROCKWELL,744,566,178
3757500,ROCKY MOUNT,21435,11799,9636
3757640,ROLESVILLE,353,249,104
3757700,RONDA,178,135,43
3757740,ROPER,238,150,88
3757800,ROSEBORO,509,316,193
3757860,ROSE HILL,542,401,141
3758020,ROSMAN,210,130,80
3758140,ROWLAND,487,300,187
3758160,ROXBORO,3666,1858,1808
3758180,ROXOBEL,112,86,26
3758260,ROYAL PINES,2133,1565,568
3758360,RURAL HALL,1081,734,347
3758420,RUTH,137,106,31
3758440,RUTHERFORD COLLEGE,541,409,132
3758460,RUTHERFORDTON,1602,1009,593
3758620,ST. HELENA,162,143,19
3758630,ST. JAMES,385,350,35
3758720,ST. PAULS,859,489,370
3758730,ST. STEPHENS,3506,2741,765
3758740,SALEM,918,688,230
3758840,SALEMBURG,218,161,57
3758860,SALISBURY,10276,5493,4783
3758920,SALUDA,265,213,52
3759090,SANDY CREEK,91,77,14
3759135,SANDYFIELD,115,101,14
3759280,SANFORD,8550,4953,3597
3759340,SARATOGA,158,114,44
3759540,SAWMILLS,1942,1356,586
3759580,SAXAPAHAW,541,430,111
3759780,SCOTLAND NECK,987,495,492
3759980,SEABOARD,300,189,111
3760000,SEA BREEZE,546,485,61
3760060,NA,1851,1391,460
3760080,SEAGROVE,109,77,32
3760180,SEDALIA,226,200,26
3760320,SELMA,2254,1039,1215
3760505,SEVEN DEVILS,62,47,15
3760515,SEVEN LAKES,1399,1319,80
3760540,SEVEN SPRINGS,43,30,13
3760560,SEVERN,103,80,23
3760800,SHALLOTTE,534,420,114
3760940,SHANNON,78,51,27
3761060,SHARPSBURG,884,496,388
3761200,SHELBY,7927,4615,3312
3761320,NA,367,299,68
3761860,SILER CITY,2386,1409,977
3761920,SILVER CITY,424,299,125
3761950,SILVER LAKE,2280,1667,613
3762040,SIMPSON,189,162,27
3762060,SIMS,61,36,25
3762190,SKIPPERS CORNER,427,360,67
3762520,SMITHFIELD,4417,2362,2055
3762680,SNEADS FERRY,960,691,269
3762760,SNOW HILL,627,363,264
3763120,SOUTHERN PINES,4754,2993,1761
3763130,SOUTHERN SHORES,946,886,60
3763180,NA,2061,1600,461
3763240,SOUTH HENDERSON,452,300,152
3763400,SOUTHPORT,1095,764,331
3763470,SOUTH ROSEMARY,1184,835,349
3763560,SOUTH WELDON,497,249,248
3763680,SPARTA,825,458,367
3763720,SPEED,28,22,6
3763760,SPENCER,1308,851,457
3763780,SPENCER MOUNTAIN,16,4,12
3763880,SPINDALE,1662,1016,646
3763920,SPIVEY'S CORNER,149,103,46
3764160,SPRING HOPE,544,297,247
3764180,SPRING LAKE,3109,1113,1996
3764260,SPRUCE PINE,888,540,348
3764380,STALEY,125,107,18
3764420,STALLINGS,1180,970,210
3764460,STANFIELD,439,360,79
3764500,STANLEY,1201,822,379
3764560,STANTONSBURG,305,225,80
3764580,STAR,335,238,97
3764740,STATESVILLE,9338,5121,4217
3764840,STEDMAN,261,209,52
3764940,STEM,93,67,26
3765040,STOKESDALE,1201,993,208
3765100,STONEVILLE,469,335,134
3765120,STONEWALL,118,96,22
3765260,STONY POINT,552,383,169
3765320,STOVALL,155,125,30
3765530,SUGAR MOUNTAIN,121,91,30
3765580,SUMMERFIELD,2518,2272,246
3765900,SUNSET BEACH,909,821,88
3766040,SURF CITY,689,515,174
3766280,SWANNANOA,1652,1237,415
3766360,SWANSBORO,655,406,249
3766460,SWEPSONVILLE,383,318,65
3766500,SYLVA,1137,613,524
3766520,TABOR CITY,1020,652,368
3766700,TARBORO,4359,2555,1804
3766740,TAR HEEL,32,27,5
3766960,TAYLORSVILLE,746,432,314
3766980,TAYLORTOWN,308,252,56
3767000,TEACHEY,92,67,25
3767420,THOMASVILLE,7978,4232,3746
3767700,TOAST,821,625,196
3767720,TOBACCOVILLE,889,768,121
3768040,TOPSAIL BEACH,252,197,55
3768320,TRENTON,95,73,22
3768340,TRENT WOODS,1692,1590,102
3768400,TRINITY,2638,2120,518
3768500,TROUTMAN,638,504,134
3768520,TROY,1108,541,567
3768580,TRYON,869,557,312
3768740,TURKEY,93,72,21
3769260,UNIONVILLE,1670,1450,220
3769520,VALDESE,1886,1214,672
3769640,VALLEY HILL,891,683,208
3769680,VANCEBORO,385,241,144
3769720,VANDEMERE,123,103,20
3769740,VANDER,479,357,122
3769755,VANN CROSSROADS,127,108,19
3769795,VARNAMTOWN,203,178,25
3769840,VASS,304,207,97
3770320,WACO,134,94,40
3770340,WADE,196,133,63
3770380,WADESBORO,1393,778,615
3770480,WAGRAM,307,233,74
3770540,WAKE FOREST,4617,2915,1702
3770660,WALKERTOWN,1696,1395,301
3770720,WALLACE,1329,835,494
3770780,WALNUT COVE,585,363,222
3770820,WALNUT CREEK,322,318,4
3770860,WALSTONBURG,91,64,27
3770920,WANCHESE,614,465,149
3771100,WARRENTON,402,236,166
3771160,WARSAW,1187,646,541
3771220,WASHINGTON,3968,2043,1925
3771240,WASHINGTON PARK,203,182,21
3771320,WATHA,65,56,9
3771460,WAXHAW,895,763,132
3771500,WAYNESVILLE,4106,2684,1422
3771560,WEAVERVILLE,1008,782,226
3771600,WEBSTER,200,140,60
3771680,WEDDINGTON,2159,2053,106
3771760,WELCOME,1437,1158,279
3771780,WELDON,532,330,202
3771860,WENDELL,1675,1167,508
3771900,WENTWORTH,1018,873,145
3771940,WESLEY CHAPEL,867,809,58
3772150,WEST CANTON,488,389,99
3772540,WEST JEFFERSON,527,261,266
3772600,WEST MARION,677,476,201
3772755,WESTPORT,776,728,48
3772950,NA,21,14,7
3773140,WHISPERING PINES,970,930,40
3773160,WHITAKERS,331,216,115
3773300,WHITE LAKE,238,187,51
3773320,WHITE OAK,107,87,20
3773460,WHITE PLAINS,459,312,147
3773660,WHITEVILLE,2191,1243,948
3773760,WHITSETT,279,227,52
3774020,WILKESBORO,1305,749,556
3774220,WILLIAMSTON,2350,1219,1131
3774440,WILMINGTON,34359,16702,17657
3774540,WILSON,17296,8820,8476
3774580,WILSON'S MILLS,465,397,68
3774680,WINDSOR,938,590,348
3774720,WINFALL,234,167,67
3774760,WINGATE,751,422,329
3775000,WINSTON-SALEM,76247,42539,33708
3775060,WINTERVILLE,1848,1405,443
3775080,WINTON,373,220,153
3775280,WOODFIN,1394,723,671
3775340,WOODLAND,328,200,128
3775375,WOODLAWN,408,359,49
3775780,WRIGHTSBORO,1777,1514,263
3775820,WRIGHTSVILLE BEACH,1275,701,574
3775960,YADKINVILLE,959,650,309
3776000,YANCEYVILLE,658,300,358
3776200,YOUNGSVILLE,251,171,80
3776220,ZEBULON,1551,946,605
