geocode,geocode_desc,total,owned_loan,owned_clear,rented
3700160,ABERDEEN,1816,1556,476,138
3700440,ADVANCE,187,31,18,0
3700500,AHOSKIE,408,3266,831,276
3700640,ALAMANCE,80,29,25,4
3700680,ALBEMARLE,3761,3453,825,205
3701000,ALLIANCE,170,101,38,28
3701140,ALTAMAHAW,77,12,8,0
3701380,ANDREWS,588,29,6,3
3701400,ANGIER,1002,966,350,83
3701420,ANSONVILLE,40,452,215,129
3701520,APEX,5392,2858,1349,126
3701560,AQUADALE,82,0,0,0
3701640,ARAPAHOE,133,31,15,11
3701720,ARCHDALE,2357,450,221,10
3701760,ARCHER LODGE,376,374,300,22
3702080,ASHEBORO,7336,2956,633,155
3702140,ASHEVILLE,27187,10562,2930,992
3702240,ASHLEY HEIGHTS,58,78,55,14
3702320,ASKEWVILLE,45,7,0,0
3702460,ATKINSON,29,22,20,1
3702480,ATLANTIC,102,0,0,0
3702500,ATLANTIC BEACH,656,12,3,0
3702580,AULANDER,74,487,154,69
3702620,AURORA,93,227,45,60
3702700,AUTRYVILLE,69,14,6,0
3702760,AVERY CREEK,311,58,52,0
3702780,AVON,169,0,0,0
3702840,AYDEN,675,2357,702,250
3702960,BADIN,269,360,117,79
3703020,BAILEY,103,110,44,9
3703100,BAKERSVILLE,209,0,0,0
3703150,BALD HEAD ISLAND,6,0,0,0
3703220,BALFOUR,216,37,19,3
3703500,BANNER ELK,285,10,4,0
3703640,BARKER HEIGHTS,269,70,37,7
3703665,BARKER TEN MILE,47,118,75,27
3703840,BATH,24,2,1,1
3703960,BAYBORO,110,302,99,95
3704015,BAYSHORE,484,90,59,7
3704040,BAYVIEW,57,20,2,16
3704180,BEAR GRASS,17,7,3,4
3704260,BEAUFORT,1465,670,82,136
3704510,BEECH MOUNTAIN,65,4,4,0
3704640,BELHAVEN,238,952,279,271
3704680,BELL ARTHUR,53,155,102,10
3704840,BELMONT,1981,834,306,98
3704950,BELVILLE,193,335,235,18
3704955,BELVOIR,47,112,48,40
3704960,BELWOOD,222,27,13,2
3705020,BENNETT,22,8,8,0
3705040,BENSON,773,841,193,74
3705049,BENT CREEK,190,0,0,0
3705135,BERMUDA RUN,99,32,24,8
3705220,BESSEMER CITY,1536,779,264,58
3705340,BETHANIA,47,33,15,6
3705460,BETHEL,97,938,245,167
3705530,BETHLEHEM,499,37,16,0
3705660,BEULAVILLE,368,299,35,49
3705880,BILTMORE FOREST,79,8,0,0
3706000,BISCOE,221,324,165,58
3706080,BLACK CREEK,177,143,78,10
3706140,BLACK MOUNTAIN,2300,430,161,59
3706240,BLADENBORO,450,404,72,44
3706500,BLOWING ROCK,301,5,0,0
3706510,BLUE CLAY FARMS,5,12,9,0
3706660,BOARDMAN,23,53,11,27
3706740,BOGUE,139,15,7,0
3706760,BOILING SPRING LAKES,902,225,143,13
3706800,BOILING SPRINGS,564,364,121,9
3706820,BOLIVIA,34,10,7,3
3706860,BOLTON,51,479,183,163
3706980,BONNETSVILLE,51,137,45,14
3707080,BOONE,8323,377,77,30
3707140,BOONVILLE,290,49,16,10
3707220,BOSTIC,63,20,12,4
3707400,BOWMORE,13,55,14,24
3707720,BREVARD,2270,751,213,94
3707765,BRICES CREEK,209,261,164,27
3707860,BRIDGETON,162,56,5,1
3708040,BROAD CREEK,499,42,26,14
3708080,BROADWAY,185,127,52,18
3708110,BROGDEN,257,1418,749,241
3708140,BROOKFORD,152,28,0,0
3708420,BRUNSWICK,58,239,53,67
3708480,BRYSON CITY,530,6,0,0
3708760,BUIES CREEK,596,108,6,5
3708860,BUNN,80,98,17,11
3708880,BUNNLEVEL,79,233,106,32
3708960,BURGAW,623,1104,225,131
3709060,BURLINGTON,9672,13753,4205,1041
3709140,BURNSVILLE,642,37,6,1
3709360,BUTNER,1059,2148,1042,194
3709380,BUTTERS,48,13,9,0
3709400,BUXTON,392,0,0,0
3709530,CAJAH'S MOUNTAIN,656,53,26,0
3709540,CALABASH,453,108,10,25
3709760,CALYPSO,68,101,44,20
3709780,CAMDEN,170,49,2,6
3709800,CAMERON,43,64,38,25
3710120,CANDOR,103,87,37,18
3710240,CANTON,1160,73,25,14
3710260,CAPE CARTERET,324,17,6,0
3710460,CAROLEEN,145,66,17,22
3710500,CAROLINA BEACH,2529,34,10,1
3710550,CAROLINA SHORES,277,49,26,2
3710620,CARRBORO,6601,1920,329,140
3710680,CARTHAGE,430,498,144,127
3710740,CARY,21894,10811,3938,222
3710760,CASAR,64,0,0,0
3710800,CASHIERS,31,9,0,0
3710860,CASTALIA,19,99,39,42
3710880,CASTLE HAYNE,288,166,81,20
3710960,CASWELL BEACH,33,0,0,0
3710980,CATAWBA,98,129,22,74
3711340,CEDAR POINT,284,12,8,1
3711352,CEDAR ROCK,10,0,0,0
3711560,CENTERVILLE,19,3,0,0
3711620,CERRO GORDO,22,22,3,14
3711640,CHADBOURN,249,1048,179,262
3711800,CHAPEL HILL,15171,4382,763,182
3712000,CHARLOTTE,100688,251017,106416,9170
3712140,CHEROKEE,153,16,2,6
3712340,CHERRYVILLE,1208,595,207,56
3712460,CHIMNEY ROCK VILLAGE,28,1,0,0
3712480,CHINA GROVE,859,259,94,44
3712580,CHOCOWINITY,199,300,95,38
3712720,CLAREMONT,301,27,19,1
3712780,CLARKTON,94,350,57,59
3712860,CLAYTON,2961,3530,1736,67
3712960,CLEMMONS,2528,1252,652,60
3713000,CLEVELAND,101,216,87,57
3713100,CLIFFSIDE,129,28,13,6
3713240,CLINTON,1118,3140,639,405
3713280,CLYDE,436,26,10,4
3713360,COATS,583,265,109,13
3713460,COFIELD,0,334,108,65
3713500,COINJOCK,95,8,0,0
3713560,COLERAIN,41,13,4,0
3713940,COLUMBIA,124,384,46,161
3713980,COLUMBUS,259,26,0,0
3714060,COMO,27,7,3,0
3714100,CONCORD,12822,14056,6440,606
3714200,CONETOE,4,223,77,55
3714280,CONNELLY SPRINGS,349,20,17,2
3714340,CONOVER,1788,724,325,63
3714400,CONWAY,71,400,89,44
3714460,COOLEEMEE,204,79,33,3
3714600,CORDOVA,334,212,117,18
3714700,CORNELIUS,5153,1462,739,69
3715020,COVE CITY,89,174,65,83
3715040,COVE CREEK,260,0,0,0
3715260,CRAMERTON,827,171,91,13
3715320,CREEDMOOR,469,1460,878,93
3715420,CRESWELL,45,119,21,37
3715440,CRICKET,504,27,6,1
3715580,CROSSNORE,16,0,0,0
3715880,CULLOWHEE,2002,185,2,3
3716180,DALLAS,1262,695,264,62
3716220,DANA,624,43,10,5
3716240,DANBURY,19,0,0,0
3716400,DAVIDSON,1442,602,232,79
3716480,DAVIS,80,0,0,0
3716730,DEERCROFT,14,1,1,0
3716780,DELCO,42,19,6,7
3716820,DELLVIEW,1,3,0,0
3716860,DELWAY,36,53,9,28
3716980,DENTON,659,2,2,0
3717000,DENVER,616,64,19,7
3717180,DILLSBORO,95,1,0,0
3717325,DOBBINS HEIGHTS,43,735,220,240
3717340,DOBSON,487,41,2,2
3717520,DORTCHES,117,232,166,25
3717660,DOVER,48,221,77,72
3717860,DREXEL,386,60,22,2
3718040,DUBLIN,61,66,12,10
3718060,DUCK,66,0,0,0
3718300,DUNDARRACH,6,8,5,0
3718320,DUNN,1496,3904,923,439
3719000,DURHAM,32754,89267,35358,3746
3719140,EARL,56,21,9,4
3719300,EAST ARCADIA,5,438,171,117
3719320,EAST BEND,146,7,5,0
3719420,EAST FLAT ROCK,1278,199,114,21
3719620,EAST LAURINBURG,42,57,11,1
3719740,EASTOVER,566,687,331,153
3719800,EAST ROCKINGHAM,926,620,175,72
3719860,EAST SPENCER,139,1289,331,184
3720080,EDEN,4028,3660,1253,309
3720120,EDENTON,637,2614,543,368
3720280,EDNEYVILLE,594,80,46,8
3720420,EFLAND,134,231,110,59
3720580,ELIZABETH CITY,2793,8638,2165,840
3720600,ELIZABETHTOWN,466,1698,433,298
3720620,ELKIN,950,263,93,45
3720700,ELK PARK,117,4,0,0
3720780,ELLENBORO,262,143,50,23
3720840,ELLERBE,210,417,134,127
3720980,ELM CITY,137,736,310,118
3721095,ELON,2743,573,257,90
3721120,ELROD,15,62,17,9
3721130,ELROY,800,869,368,89
3721160,EMERALD ISLE,999,33,12,5
3721360,ENFIELD,42,2157,523,268
3721380,ENGELHARD,78,179,68,30
3721500,ENOCHVILLE,587,27,15,0
3721740,ERWIN,920,762,248,107
3721880,ETOWAH,868,76,42,18
3721960,EUREKA,25,47,28,12
3722040,EVERETTS,44,44,12,15
3722080,EVERGREEN,57,197,27,99
3722240,FAIR BLUFF,95,610,176,231
3722280,FAIRFIELD,15,108,55,36
3722305,FAIRFIELD HARBOUR,399,111,65,11
3722360,FAIRMONT,127,1503,293,376
3722380,FAIRPLAINS,520,277,115,62
3722440,FAIRVIEW,492,28,15,0
3722500,FAIRVIEW,391,31,13,7
3722560,FAISON,170,120,8,22
3722600,FAITH,145,12,0,3
3722620,FALCON,37,8,6,2
3722640,FALKLAND,21,17,5,5
3722720,FALLSTON,137,30,17,2
3722820,FARMVILLE,462,2258,524,204
3722920,FAYETTEVILLE,37957,82630,32692,5042
3722982,FEARRINGTON VILLAGE,384,25,18,0
3723520,FIVE POINTS,33,203,115,34
3723600,FLAT ROCK,278,16,10,0
3723640,FLAT ROCK,394,101,42,25
3723760,FLETCHER,1126,293,177,3
3724080,FOREST CITY,2308,1800,459,166
3724170,FOREST HILLS,169,17,10,3
3724198,FOREST OAKS,177,597,538,23
3724380,FOSCOE,480,2,0,0
3724440,FOUNTAIN,44,211,48,28
3724520,FOUR OAKS,561,320,93,36
3724570,FOXFIRE,163,79,31,0
3724640,FRANKLIN,1495,80,24,20
3724720,FRANKLINTON,322,822,277,124
3724740,FRANKLINVILLE,368,135,34,15
3724900,FREMONT,200,580,112,95
3725020,FRISCO,59,0,0,0
3725160,FRUITLAND,454,20,1,1
3725300,FUQUAY-VARINA,2417,3566,1775,105
3725380,GAMEWELL,966,212,90,33
3725460,GARLAND,92,255,72,65
3725480,GARNER,3389,8414,4140,235
3725540,GARYSBURG,10,1016,334,324
3725560,GASTON,212,424,155,54
3725580,GASTONIA,14042,19498,6177,992
3725680,GATESVILLE,49,66,19,4
3725880,GERMANTON,90,32,18,0
3725900,GERTON,61,0,0,0
3725940,GIBSON,74,253,41,27
3725980,GIBSONVILLE,978,942,549,49
3726200,GLEN ALPINE,293,52,24,9
3726460,GLEN RAVEN,559,336,180,31
3726520,GLENVILLE,31,0,0,0
3726680,GLOUCESTER,94,0,0,0
3726740,GODWIN,24,38,11,25
3726880,GOLDSBORO,5839,18966,4745,1482
3726920,GOLDSTON,55,13,4,6
3727120,GORMAN,140,128,78,10
3727280,GRAHAM,2833,3160,852,118
3727320,GRANDFATHER,0,0,0,0
3727420,GRANITE FALLS,1403,63,23,12
3727440,GRANITE QUARRY,724,248,123,39
3727520,GRANTSBORO,131,65,42,15
3727780,GREENEVERS,23,514,177,128
3727870,GREEN LEVEL,192,1153,577,239
3728000,GREENSBORO,39565,103696,36969,4148
3728080,GREENVILLE,22348,29955,6320,1164
3728200,GRIFTON,365,1069,357,175
3728240,GRIMESLAND,93,151,53,13
3728400,GROVER,194,80,35,2
3728600,GULF,20,4,1,1
3728900,HALF MOON,1614,1810,1090,70
3728920,HALIFAX,28,72,11,36
3729000,HALLSBORO,62,269,75,128
3729120,HAMILTON,43,244,57,77
3729160,HAMLET,1029,2313,561,284
3729180,HAMPSTEAD,598,194,91,59
3729560,HARKERS ISLAND,220,0,0,0
3729640,HARMONY,159,29,21,3
3729680,HARRELLS,15,63,26,27
3729720,HARRELLSVILLE,14,25,10,1
3729800,HARRISBURG,717,1947,1697,43
3730040,HASSELL,9,48,20,19
3730100,HATTERAS,131,0,0,0
3730120,HAVELOCK,6913,3381,1128,120
3730260,HAW RIVER,417,230,85,16
3730280,HAYESVILLE,118,0,0,0
3730340,HAYS,447,6,4,2
3730620,HEMBY BRIDGE,276,114,66,5
3730660,HENDERSON,1390,9543,1721,953
3730720,HENDERSONVILLE,4806,1181,279,149
3730800,HENRIETTA,136,71,30,15
3730900,HERTFORD,338,1002,211,141
3731060,HICKORY,10655,5525,1436,298
3731260,HIDDENITE,146,1,0,0
3731360,HIGHLANDS,199,0,0,0
3731400,HIGH POINT,15427,33825,12399,1394
3731440,HIGH SHOALS,206,47,22,0
3731490,HIGHTSVILLE,80,21,7,2
3731500,HILDEBRAN,546,28,22,0
3731620,HILLSBOROUGH,955,1568,642,202
3731660,HILLSDALE,165,57,50,5
3731860,HOBGOOD,39,171,41,60
3731880,HOBUCKEN,30,0,0,0
3731920,HOFFMAN,65,333,168,90
3731960,HOLDEN BEACH,81,4,0,3
3732100,HOLLISTER,1,167,75,54
3732180,HOLLY RIDGE,437,115,37,19
3732260,HOLLY SPRINGS,1769,3148,1946,313
3732540,HOOKERTON,57,152,45,36
3732580,HOOPERS CREEK,174,4,0,0
3732640,HOPE MILLS,2721,4085,2276,66
3732740,HORSE SHOE,255,14,10,0
3732840,HOT SPRINGS,193,2,0,2
3732980,HUDSON,853,86,32,3
3733120,HUNTERSVILLE,6827,4394,2592,197
3733320,ICARD,651,6,1,0
3733460,INDIAN BEACH,9,0,0,0
3733560,INDIAN TRAIL,3448,3386,2509,95
3733640,INGOLD,27,119,44,41
3733820,IRON STATION,136,54,25,10
3733940,IVANHOE,18,186,89,63
3733993,JAARS,155,6,0,1
3734000,JACKSON,29,166,63,43
3734038,JACKSON HEIGHTS,209,240,104,44
3734200,JACKSONVILLE,21099,12393,3577,569
3734260,JAMES CITY,1137,758,297,136
3734300,JAMESTOWN,408,473,217,9
3734320,JAMESVILLE,90,167,42,27
3734440,JEFFERSON,576,12,4,0
3734840,JONESVILLE,786,257,82,53
3735200,KANNAPOLIS,9055,8657,3096,582
3735340,KEENER,86,86,47,11
3735360,KELFORD,22,191,96,43
3735440,KELLY,48,234,70,120
3735460,KENANSVILLE,146,277,68,45
3735540,KENLY,372,462,110,89
3735600,KERNERSVILLE,6052,2903,1256,58
3735720,KILL DEVIL HILLS,2263,80,3,0
3735760,KING,1489,114,91,4
3735870,KINGS GRANT,1632,1166,518,72
3735880,KINGS MOUNTAIN,2483,2286,692,207
3735890,KINGSTOWN,22,600,282,127
3735920,KINSTON,1382,14389,3713,1315
3736020,KITTRELL,29,58,21,27
3736060,KITTY HAWK,716,31,13,0
3736080,KNIGHTDALE,1331,4387,2708,53
3736220,KURE BEACH,623,12,11,0
3736400,LA GRANGE,249,1592,551,279
3736480,LAKE JUNALUSKA,548,10,4,0
3736500,LAKE LURE,172,23,4,3
3736511,LAKE NORMAN OF CATAWBA,979,192,111,38
3736512,LAKE PARK,351,233,179,2
3736513,LAKE ROYALE,325,378,227,38
3736514,LAKE SANTEETLAH,7,0,0,0
3736640,LAKE WACCAMAW,227,117,44,24
3736860,LANDIS,703,100,40,2
3736960,LANSING,56,0,0,0
3737000,LASKER,12,18,5,1
3737040,LATTIMORE,79,13,2,2
3737120,LAUREL HILL,244,263,84,104
3737160,LAUREL PARK,353,12,3,0
3737220,LAURINBURG,1843,7262,2064,811
3737260,LAWNDALE,156,91,51,8
3737640,LEGGETT,7,20,2,10
3737680,LELAND,2462,1366,620,76
3737760,LENOIR,4871,2246,651,202
