geocode,geocode_desc,total,owned_loan,owned_clear,rented
3738030,LEWISTON WOODVILLE,19,456,182,101
3738040,LEWISVILLE,1233,674,455,39
3738060,LEXINGTON,4483,5078,1320,316
3738100,LIBERTY,519,550,225,109
3738170,LIGHT OAK,56,507,235,98
3738200,LILESVILLE,46,263,92,93
3738220,LILLINGTON,577,732,122,171
3738320,LINCOLNTON,3538,1368,265,70
3738360,LINDEN,11,20,0,6
3738680,LITTLETON,60,318,63,51
3738860,LOCUST,560,64,47,10
3739280,LONG VIEW,1471,559,177,40
3739360,LOUISBURG,439,1202,186,154
3739420,LOVE VALLEY,31,0,0,0
3739480,LOWELL,882,303,212,20
3739520,LOWESVILLE,316,131,66,27
3739540,LOWGAP,100,3,3,0
3739600,LUCAMA,185,281,158,32
3739680,LUMBER BRIDGE,6,14,2,1
3739700,LUMBERTON,2697,7290,1329,803
3739880,MCADENVILLE,189,13,0,5
3739960,MACCLESFIELD,108,69,8,23
3740140,MCDONALD,1,20,6,12
3740240,MCFARLAN,11,23,5,11
3740460,MCLEANSVILLE,217,47,27,7
3740540,MACON,10,17,2,13
3740560,MADISON,491,662,239,92
3740600,MAGGIE VALLEY,273,9,5,0
3740640,MAGNOLIA,148,319,82,55
3740660,MAIDEN,699,303,147,39
3740860,MAMERS,166,22,17,2
3740980,MANNS HARBOR,308,6,3,0
3741060,MANTEO,572,129,33,22
3741220,MARBLE,85,0,0,0
3741380,MARIETTA,10,100,37,39
3741420,MARION,2186,489,126,77
3741540,MAR-MAC,495,1077,397,48
3741580,MARSHALL,328,0,0,0
3741600,MARSHALLBERG,73,0,0,0
3741620,MARS HILL,378,23,7,7
3741640,MARSHVILLE,351,1070,336,174
3741720,MARVIN,148,332,315,6
3741960,MATTHEWS,4243,2623,1486,93
3742000,MAURY,65,257,78,22
3742020,MAXTON,117,1578,433,310
3742060,MAYODAN,950,265,63,34
3742100,MAYSVILLE,113,503,171,126
3742240,MEBANE,2453,2329,1052,113
3742480,MESIC,23,136,70,37
3742620,MICRO,149,54,15,10
3742640,MIDDLEBURG,15,84,40,23
3742700,MIDDLESEX,141,244,80,60
3742760,MIDLAND,448,212,122,37
3742860,MIDWAY,605,398,230,80
3743160,MILLERS CREEK,509,13,1,0
3743200,MILLINGPORT,81,4,0,0
3743260,MILLS RIVER,1049,113,52,31
3743300,MILTON,25,76,25,24
3743360,MINERAL SPRINGS,261,383,225,81
3743440,MINNESOTT BEACH,70,7,2,2
3743480,MINT HILL,2060,2806,1566,57
3743580,MISENHEIMER,80,1,0,0
3743720,MOCKSVILLE,1014,750,297,71
3743860,MOMEYER,41,22,8,11
3743880,MONCURE,90,259,115,84
3743920,MONROE,5210,8171,2905,450
3744100,MONTREAT,87,2,0,0
3744160,MOORESBORO,64,52,5,10
3744220,MOORESVILLE,7303,3556,1268,203
3744280,MORAVIAN FALLS,437,118,32,19
3744320,MOREHEAD CITY,3185,895,181,138
3744400,MORGANTON,4078,1870,600,195
3744520,MORRISVILLE,4388,2454,617,65
3744560,MORVEN,22,387,92,142
3744700,MOUNTAIN HOME,795,89,42,2
3744770,MOUNTAIN VIEW,517,300,229,8
3744800,MOUNT AIRY,3128,869,261,98
3744900,MOUNT GILEAD,110,667,192,180
3744960,MOUNT HOLLY,3146,1730,868,78
3745100,MOUNT OLIVE,560,2142,569,345
3745140,MOUNT PLEASANT,447,60,27,9
3745460,MOYOCK,284,261,202,28
3745560,MULBERRY,445,20,4,5
3745640,MURFREESBORO,273,1024,261,140
3745660,MURPHY,611,52,12,2
3745720,MURRAYSVILLE,2826,1988,1246,145
3745840,MYRTLE GROVE,1382,272,138,36
3745880,NAGS HEAD,808,34,8,0
3746000,NASHVILLE,676,2382,910,204
3746060,NAVASSA,80,968,468,253
3746280,NEUSE FOREST,312,145,60,10
3746340,NEW BERN,5641,9581,2892,851
3746740,NEWLAND,223,5,5,0
3746820,NEW LONDON,90,29,20,2
3746860,NEWPORT,1071,304,134,11
3747000,NEWTON,3267,1691,564,139
3747020,NEWTON GROVE,103,58,14,7
3747240,NORLINA,190,505,122,89
3747260,NORMAN,35,27,16,3
3747485,NORTHCHASE,1068,539,164,35
3747695,NORTHLAKES,98,11,11,0
3747845,NORTH TOPSAIL BEACH,329,13,4,0
3747860,NORTHWEST,54,493,257,120
3747880,NORTH WILKESBORO,1329,467,143,32
3747980,NORWOOD,454,521,160,117
3748040,OAKBORO,222,247,98,104
3748060,OAK CITY,30,191,74,71
3748345,OAK ISLAND,2092,33,10,0
3748480,OAK RIDGE,370,334,262,37
3748700,OCEAN ISLE BEACH,66,0,0,0
3748740,OCRACOKE,329,17,0,7
3748790,OGDEN,875,108,61,8
3748920,OLD FORT,301,123,54,42
3748940,OLD HUNDRED,95,54,10,8
3749380,ORIENTAL,185,49,11,30
3749460,ORRUM,11,21,1,10
3749600,OSSIPEE,132,53,29,8
3749800,OXFORD,882,4486,1061,447
3750080,PANTEGO,29,37,18,8
3750340,PARKTON,46,65,19,37
3750540,PARMELE,9,254,81,106
3750700,PATTERSON SPRINGS,219,60,11,6
3750820,PEACHLAND,63,149,36,50
3751040,PELETIER,190,7,4,0
3751080,PEMBROKE,454,321,8,14
3751780,PIKEVILLE,172,54,18,2
3751820,PILOT MOUNTAIN,505,96,24,21
3751840,PINEBLUFF,283,159,97,9
3751940,PINEHURST,1688,441,206,39
3752000,PINE KNOLL SHORES,153,10,0,5
3752020,PINE LEVEL,401,260,74,42
3752140,PINETOPS,161,893,209,145
3752160,PINETOWN,23,0,0,0
3752220,PINEVILLE,2685,1652,199,12
3752260,PINEY GREEN,3597,3047,1666,214
3752400,PINK HILL,113,159,17,31
3752500,PINNACLE,117,56,25,10
3752660,PITTSBORO,537,650,295,86
3752685,PLAIN VIEW,262,326,153,43
3752760,PLEASANT GARDEN,494,479,295,65
3752920,PLEASANT HILL,195,8,4,0
3753040,PLYMOUTH,166,2586,519,342
3753140,POLKTON,136,719,114,109
3753160,POLKVILLE,184,8,3,0
3753200,POLLOCKSVILLE,70,91,29,2
3753475,PORTERS NECK,1047,235,108,44
3753580,POTTERS HILL,82,0,0,0
3753680,POWELLSVILLE,23,162,49,54
3753820,PRINCETON,348,306,74,37
3753840,PRINCEVILLE,18,2008,847,347
3753900,PROCTORVILLE,21,23,10,12
3753950,PROSPECT,19,5,0,4
3754160,PUMPKIN CENTER,378,402,238,41
3754580,RAEFORD,488,1765,550,166
3754600,RAEMON,17,13,6,4
3755000,RALEIGH,75042,112015,42387,3190
3755040,RAMSEUR,394,208,68,13
3755080,RANDLEMAN,1264,236,105,13
3755260,RANLO,627,552,427,12
3755340,RAYNHAM,5,13,13,0
3755460,RED CROSS,109,9,9,0
3755640,RED OAK,323,326,255,16
3755660,RED SPRINGS,290,1623,513,356
3755900,REIDSVILLE,2644,5995,1775,570
3755940,RENNERT,35,113,45,33
3756100,REX,10,4,3,0
3756240,RHODHISS,232,9,0,0
3756340,RICHFIELD,137,59,21,20
3756360,RICHLANDS,302,277,132,51
3756440,RICH SQUARE,44,566,255,137
3756600,RIEGELWOOD,57,152,80,49
3756710,RIVER BEND,531,184,82,12
3756815,RIVER ROAD,468,997,363,238
3756900,ROANOKE RAPIDS,3083,4810,860,280
3757000,ROBBINS,280,17,0,6
3757020,ROBBINSVILLE,222,0,0,0
3757100,ROBERSONVILLE,81,986,280,193
3757200,ROCKFISH,447,694,484,24
3757260,ROCKINGHAM,1780,3161,670,213
3757340,ROCKWELL,559,24,13,0
3757500,ROCKY MOUNT,4929,34441,11447,2614
3757540,ROCKY POINT,301,197,89,56
3757580,RODANTHE,110,2,0,0
3757640,ROLESVILLE,337,679,572,20
3757700,RONDA,93,4,0,0
3757740,ROPER,48,476,119,104
3757800,ROSEBORO,198,511,124,115
3757860,ROSE HILL,177,506,139,104
3758020,ROSMAN,257,2,0,0
3758040,ROUGEMONT,86,158,86,40
3758140,ROWLAND,38,727,173,177
3758160,ROXBORO,1581,3786,857,279
3758180,ROXOBEL,23,106,51,12
3758260,ROYAL PINES,626,169,60,9
3758340,RUFFIN,64,48,12,4
3758360,RURAL HALL,655,456,227,22
3758420,RUTH,51,30,9,6
3758440,RUTHERFORD COLLEGE,291,4,1,0
3758460,RUTHERFORDTON,1044,359,92,53
3758620,ST. HELENA,34,82,56,18
3758630,ST. JAMES,131,29,22,2
3758720,ST. PAULS,389,391,88,70
3758730,ST. STEPHENS,1444,358,190,11
3758740,SALEM,427,23,8,1
3758840,SALEMBURG,110,30,15,4
3758860,SALISBURY,5380,10966,2818,625
3758920,SALUDA,141,6,3,0
3758940,SALVO,102,1,0,0
3759090,SANDY CREEK,54,13,13,0
3759135,SANDYFIELD,11,364,209,95
3759280,SANFORD,5332,7456,2330,558
3759340,SARATOGA,46,167,97,0
3759540,SAWMILLS,1626,42,9,0
3759580,SAXAPAHAW,332,190,98,41
3759765,SCOTCH MEADOWS,13,35,29,2
3759780,SCOTLAND NECK,106,1367,264,224
3759980,SEABOARD,33,477,177,98
3760000,SEA BREEZE,301,163,80,40
3760080,SEAGROVE,80,9,6,2
3760180,SEDALIA,24,474,321,105
3760320,SELMA,1267,2261,604,166
3760505,SEVEN DEVILS,54,6,6,0
3760515,SEVEN LAKES,343,145,80,38
3760540,SEVEN SPRINGS,31,9,6,0
3760560,SEVERN,28,87,15,43
3760800,SHALLOTTE,1053,331,83,20
3760940,SHANNON,39,71,15,41
3761060,SHARPSBURG,236,1186,297,154
3761200,SHELBY,3395,8204,2058,433
3761860,SILER CITY,1241,1489,520,211
3761920,SILVER CITY,18,805,317,246
3761950,SILVER LAKE,1196,499,293,29
3762040,SIMPSON,47,158,53,38
3762060,SIMS,56,48,23,4
3762190,SKIPPERS CORNER,361,285,196,23
3762520,SMITHFIELD,2084,2781,681,248
3762680,SNEADS FERRY,900,105,51,30
3762760,SNOW HILL,221,826,284,142
3763120,SOUTHERN PINES,2603,2957,786,316
3763130,SOUTHERN SHORES,330,7,2,0
3763240,SOUTH HENDERSON,146,599,166,130
3763340,SOUTH MILLS,82,83,34,30
3763360,SOUTHMONT,224,57,27,18
3763400,SOUTHPORT,628,423,130,112
3763470,SOUTH ROSEMARY,363,1570,678,262
3763560,SOUTH WELDON,38,549,48,52
3763680,SPARTA,643,43,9,0
3763720,SPEED,8,53,37,5
3763760,SPENCER,563,1041,349,25
3763780,SPENCER MOUNTAIN,26,0,0,0
3763880,SPINDALE,1214,1070,345,183
3763920,SPIVEY'S CORNER,61,105,54,15
3764160,SPRING HOPE,264,614,125,113
3764180,SPRING LAKE,4403,4327,1077,280
3764260,SPRUCE PINE,675,9,0,0
3764380,STALEY,75,34,21,5
3764420,STALLINGS,1187,775,597,59
3764460,STANFIELD,273,19,3,1
3764500,STANLEY,926,350,172,20
3764560,STANTONSBURG,115,347,175,51
3764580,STAR,180,82,3,0
3764740,STATESVILLE,4381,8268,2267,523
3764840,STEDMAN,235,116,85,9
3764940,STEM,86,41,38,0
3765020,STOKES,67,69,30,29
3765040,STOKESDALE,549,234,143,43
3765100,STONEVILLE,207,172,80,28
3765120,STONEWALL,50,59,26,21
3765260,STONY POINT,369,57,17,2
3765320,STOVALL,64,179,52,50
3765530,SUGAR MOUNTAIN,59,2,0,0
3765580,SUMMERFIELD,673,471,383,37
3765700,SUNBURY,62,44,28,14
3765900,SUNSET BEACH,434,32,15,5
3766040,SURF CITY,723,15,8,0
3766280,SWANNANOA,1104,132,47,20
3766340,SWAN QUARTER,31,89,22,22
3766360,SWANSBORO,866,94,24,0
3766460,SWEPSONVILLE,220,65,50,4
3766500,SYLVA,1037,75,13,30
3766520,TABOR CITY,497,891,181,230
3766700,TARBORO,1300,5090,1348,364
3766740,TAR HEEL,25,0,0,0
3766960,TAYLORSVILLE,732,245,78,43
3766980,TAYLORTOWN,28,467,188,157
3767000,TEACHEY,36,161,80,36
3767420,THOMASVILLE,6442,5179,1719,371
3767700,TOAST,383,46,19,5
3767720,TOBACCOVILLE,359,154,135,14
3768040,TOPSAIL BEACH,103,5,5,0
3768320,TRENTON,32,96,44,23
3768340,TRENT WOODS,470,84,41,7
3768400,TRINITY,1107,320,169,88
3768500,TROUTMAN,392,516,281,67
3768520,TROY,678,809,152,95
3768580,TRYON,454,267,110,85
3768740,TURKEY,17,77,34,21
3769020,TYRO,799,55,41,0
3769260,UNIONVILLE,799,100,45,31
3769520,VALDESE,1212,50,15,0
3769600,VALLE CRUCIS,86,0,0,0
3769640,VALLEY HILL,382,37,19,6
3769680,VANCEBORO,263,296,73,27
3769720,VANDEMERE,28,122,28,78
3769740,VANDER,230,309,145,53
3769755,VANN CROSSROADS,50,18,5,4
3769795,VARNAMTOWN,57,3,3,0
3769840,VASS,185,91,37,17
3770320,WACO,43,62,23,11
3770340,WADE,89,116,27,29
3770380,WADESBORO,514,3378,992,347
3770480,WAGRAM,95,417,127,151
3770540,WAKE FOREST,4600,4631,2612,223
3770580,WAKULLA,5,4,4,0
3770660,WALKERTOWN,700,818,496,88
3770720,WALLACE,733,990,339,162
3770740,WALLBURG,336,25,25,0
3770780,WALNUT COVE,448,247,76,54
3770820,WALNUT CREEK,10,34,29,3
3770860,WALSTONBURG,20,66,27,8
3770920,WANCHESE,443,0,0,0
3771100,WARRENTON,103,346,110,55
3771160,WARSAW,305,1567,248,244
3771220,WASHINGTON,1479,4292,948,365
3771240,WASHINGTON PARK,66,12,5,2
3771320,WATHA,27,15,0,6
3771440,WAVES,24,0,0,0
3771460,WAXHAW,977,1147,709,127
3771500,WAYNESVILLE,3497,187,59,39
3771560,WEAVERVILLE,690,23,10,3
3771600,WEBSTER,116,6,0,0
3771680,WEDDINGTON,461,385,318,27
3771760,WELCOME,933,156,68,11
3771780,WELDON,61,1160,333,231
3771860,WENDELL,763,1783,857,34
3771900,WENTWORTH,353,344,161,85
3771940,WESLEY CHAPEL,395,338,294,11
3772150,WEST CANTON,268,7,5,0
3772540,WEST JEFFERSON,547,6,0,1
3772600,WEST MARION,411,56,30,11
3772755,WESTPORT,311,115,90,8
3773140,WHISPERING PINES,229,38,28,0
3773160,WHITAKERS,32,521,205,121
3773300,WHITE LAKE,190,46,0,6
3773320,WHITE OAK,27,106,64,34
3773460,WHITE PLAINS,260,12,2,0
3773660,WHITEVILLE,993,2007,429,211
3773760,WHITSETT,104,45,20,12
3774020,WILKESBORO,1084,271,92,33
3774220,WILLIAMSTON,628,3358,661,349
3774440,WILMINGTON,30755,20467,4639,1421
3774540,WILSON,5591,22932,6508,1262
3774580,WILSON'S MILLS,291,691,302,45
3774680,WINDSOR,222,1430,591,223
3774720,WINFALL,98,234,104,62
3774760,WINGATE,351,893,467,90
3775000,WINSTON-SALEM,32108,76218,27622,4535
3775060,WINTERVILLE,688,2936,1772,240
3775080,WINTON,72,478,110,107
3775280,WOODFIN,2157,141,29,3
3775340,WOODLAND,96,375,68,66
3775375,WOODLAWN,65,160,90,23
3775780,WRIGHTSBORO,612,1651,1000,202
3775820,WRIGHTSVILLE BEACH,1204,3,3,0
3775960,YADKINVILLE,676,181,47,22
3776000,YANCEYVILLE,182,808,111,105
3776200,YOUNGSVILLE,350,297,24,15
3776220,ZEBULON,560,1697,516,116
