geocode,geocode_desc,median_age_b,median_age_m,median_age_f
3737760,LENOIR,41.5,39.3,43.7
3738030,LEWISTON WOODVILLE,36.9,32.8,38.8
3738040,LEWISVILLE,43.4,42.3,44.4
3738060,LEXINGTON,37.4,35.2,39.4
3738100,LIBERTY,39.5,37.1,42
3738170,LIGHT OAK,45.9,40.6,48.7
3738200,LILESVILLE,40,38.3,45.2
3738220,LILLINGTON,39.6,38.5,44.5
3738320,LINCOLNTON,38.4,36.1,40.4
3738360,LINDEN,49.7,52.5,47.3
3738680,LITTLETON,48.3,45.8,50.1
3738860,LOCUST,40.5,39.3,41.7
3739280,LONG VIEW,38.8,37.3,40.1
3739360,LOUISBURG,38.2,26.8,45.4
3739420,LOVE VALLEY,49.8,53.8,48.5
3739480,LOWELL,37.4,36.9,37.9
3739520,LOWESVILLE,41.1,40.6,41.5
3739540,LOWGAP,40.8,40.8,41
3739600,LUCAMA,34.8,32.9,36.7
3739680,LUMBER BRIDGE,51,50.9,51.5
3739700,LUMBERTON,36.5,34.1,38.7
3739880,MCADENVILLE,40.5,41.1,40
3739960,MACCLESFIELD,46.4,45,47.5
3740140,MCDONALD,40.9,40.3,42
3740240,MCFARLAN,40.2,39.1,43.5
3740460,MCLEANSVILLE,47,45.6,47.9
3740540,MACON,50.8,49.5,51.5
3740560,MADISON,44.4,42.7,46
3740600,MAGGIE VALLEY,53.3,51.9,54.3
3740640,MAGNOLIA,31.7,30,33.8
3740660,MAIDEN,37.9,37.2,38.7
3740860,MAMERS,38,35,40.3
3740980,MANNS HARBOR,40.4,40.4,40.4
3741060,MANTEO,42.8,40.8,44.9
3741220,MARBLE,44.9,44.7,45.5
3741380,MARIETTA,48.1,49,47.2
3741420,MARION,37.9,34.8,42.7
3741540,MAR-MAC,37.5,37.2,38
3741580,MARSHALL,41,36.5,45.1
3741600,MARSHALLBERG,53.1,49.9,54.6
3741620,MARS HILL,22.9,22.2,27.1
3741640,MARSHVILLE,35.2,34.2,36.5
3741720,MARVIN,36.8,36.9,36.7
3741960,MATTHEWS,40.3,38.9,41.6
3742000,MAURY,37.7,37.1,42.8
3742020,MAXTON,37.3,35.8,38.1
3742060,MAYODAN,43.8,40.4,47.2
3742100,MAYSVILLE,32.1,29.4,35.1
3742240,MEBANE,35.8,34.5,37
3742480,MESIC,50,50,50
3742620,MICRO,37.6,32.9,44
3742640,MIDDLEBURG,43.8,30.3,51.5
3742700,MIDDLESEX,40.4,36.9,43.2
3742760,MIDLAND,40.3,39.8,41.1
3742860,MIDWAY,42.5,41.5,43.6
3743160,MILLERS CREEK,43.7,40.9,45.8
3743200,MILLINGPORT,41.1,40.1,41.8
3743260,MILLS RIVER,45.7,45,46.3
3743300,MILTON,51,47.5,53
3743360,MINERAL SPRINGS,41.7,41.3,42.1
3743440,MINNESOTT BEACH,58.1,58.3,57.9
3743480,MINT HILL,41.8,40.9,42.8
3743580,MISENHEIMER,20.9,20.9,20.9
3743720,MOCKSVILLE,39.4,36.6,41
3743860,MOMEYER,44,39.5,46.8
3743880,MONCURE,42.7,42.7,42.8
3743920,MONROE,32.5,31.1,33.9
3744100,MONTREAT,24.2,29.5,22.8
3744160,MOORESBORO,42.8,39.8,45.7
3744220,MOORESVILLE,34.2,32.1,36
3744280,MORAVIAN FALLS,36.8,36.7,36.8
3744320,MOREHEAD CITY,42.4,38.9,45.2
3744400,MORGANTON,39.7,36.2,43.4
3744520,MORRISVILLE,32.5,32.7,32.2
3744560,MORVEN,41.9,39,44.5
3744700,MOUNTAIN HOME,46.3,44.4,47.6
3744770,MOUNTAIN VIEW,41.1,39.8,42.9
3744800,MOUNT AIRY,45.8,43,48.6
3744900,MOUNT GILEAD,43,40.6,44.8
3744960,MOUNT HOLLY,36.2,35.1,37.2
3745100,MOUNT OLIVE,36.5,32,40.1
3745140,MOUNT PLEASANT,40.4,38.2,41.8
3745460,MOYOCK,37,37.2,36.8
3745560,MULBERRY,44,42.5,45.3
3745640,MURFREESBORO,27.5,23.1,32.6
3745660,MURPHY,41.5,39.6,44.1
3745720,MURRAYSVILLE,33.1,32.4,33.7
3745840,MYRTLE GROVE,43.6,42.5,44.5
3745880,NAGS HEAD,46.8,45.1,48.4
3746000,NASHVILLE,40.1,37.8,42
3746060,NAVASSA,36,34.1,37.7
3746280,NEUSE FOREST,41,39.6,42.5
3746340,NEW BERN,38.8,35.7,41.5
3746740,NEWLAND,40.5,35.2,48.4
3746820,NEW LONDON,40.2,39.5,40.6
3746860,NEWPORT,38.9,35.7,42
3747000,NEWTON,38.1,35.8,40.4
3747020,NEWTON GROVE,45.5,42.1,48.5
3747240,NORLINA,38.6,35.4,40.6
3747260,NORMAN,40.5,40.6,40.3
3747485,NORTHCHASE,36,32.5,38.9
3747695,NORTHLAKES,45.9,45.4,46.3
3747845,NORTH TOPSAIL BEACH,43.5,35.9,47.3
3747860,NORTHWEST,43.1,40.5,44.7
3747880,NORTH WILKESBORO,40.3,36.8,45.1
3747980,NORWOOD,42.2,41.6,43
3748040,OAKBORO,36,34.1,38.2
3748060,OAK CITY,52.9,50,54.4
3748345,OAK ISLAND,52.6,51.4,53.9
3748480,OAK RIDGE,41.8,41.5,42.1
3748700,OCEAN ISLE BEACH,58.9,58.3,59.2
3748740,OCRACOKE,38.2,35.3,41.8
3748790,OGDEN,40.8,39.9,41.8
3748920,OLD FORT,44.1,40.5,48.6
3748940,OLD HUNDRED,29.5,28.3,31.2
3749380,ORIENTAL,60.3,61.4,59.7
3749460,ORRUM,45.8,39,51.5
3749600,OSSIPEE,40.4,37.1,43.3
3749800,OXFORD,41.4,37,45
3750080,PANTEGO,43.3,43.4,42.5
3750340,PARKTON,41.3,40.7,41.7
3750540,PARMELE,43.6,42.5,44.7
3750700,PATTERSON SPRINGS,35.6,35,36
3750820,PEACHLAND,42.2,42.3,42.2
3751040,PELETIER,44.8,43,46.1
3751080,PEMBROKE,24.8,23.6,25.9
3751780,PIKEVILLE,41.8,40.4,43.4
3751820,PILOT MOUNTAIN,39.8,37.7,41.4
3751840,PINEBLUFF,39.3,38,40.3
3751940,PINEHURST,57.6,56.4,58.3
3752000,PINE KNOLL SHORES,62.1,62.5,61.9
3752020,PINE LEVEL,35.8,33.4,38.3
3752140,PINETOPS,41.2,36.8,42.7
3752160,PINETOWN,39.3,35.5,43
3752220,PINEVILLE,35,31.9,38.5
3752260,PINEY GREEN,26.5,25.7,27.5
3752400,PINK HILL,37.3,33.3,40.6
3752500,PINNACLE,43.5,44.3,41.8
3752660,PITTSBORO,41.4,38.5,44.8
3752685,PLAIN VIEW,39.1,38.8,39.4
3752760,PLEASANT GARDEN,45.6,44.6,46.6
3752920,PLEASANT HILL,42.9,41.4,44
3753040,PLYMOUTH,41,39.6,42.4
3753140,POLKTON,34.5,34.6,33.2
3753160,POLKVILLE,41.8,41.8,41.5
3753200,POLLOCKSVILLE,45.3,38.8,50
3753475,PORTERS NECK,49.1,46.3,51.8
3753580,POTTERS HILL,43.9,41.4,46
3753680,POWELLSVILLE,47.1,45.3,47.7
3753820,PRINCETON,38.4,36.6,38.9
3753840,PRINCEVILLE,36.9,32.1,39.7
3753900,PROCTORVILLE,51.5,44,56.3
3753950,PROSPECT,36.4,35.1,38
3754160,PUMPKIN CENTER,31.7,29.8,34.3
3754580,RAEFORD,39.4,35.1,42.7
3754600,RAEMON,34,34.4,31.8
3755000,RALEIGH,31.9,30.8,32.8
3755040,RAMSEUR,39.5,33.9,44.3
3755080,RANDLEMAN,36.4,34.9,37.5
3755260,RANLO,34.9,33.6,36.1
3755340,RAYNHAM,38.3,43,35
3755460,RED CROSS,46.8,45,48.5
3755640,RED OAK,42.4,41.7,43.2
3755660,RED SPRINGS,38.5,35,41.6
3755900,REIDSVILLE,41.7,38.8,44.1
3755940,RENNERT,31.2,31.9,30.3
3756100,REX,49.5,46.5,56.5
3756240,RHODHISS,40.2,39.4,40.9
3756340,RICHFIELD,37.4,35.2,40.5
3756360,RICHLANDS,30.6,28.8,32.2
3756440,RICH SQUARE,50.8,46.6,53.1
3756600,RIEGELWOOD,41.6,41.8,41.5
3756710,RIVER BEND,56.8,54.5,58.5
3756815,RIVER ROAD,40.5,39.1,42.3
3756900,ROANOKE RAPIDS,37.9,35.8,39.5
3757000,ROBBINS,31.4,29.8,32.5
3757020,ROBBINSVILLE,39.3,37.1,45.2
3757100,ROBERSONVILLE,49.9,47.2,51.5
3757200,ROCKFISH,29.6,29.2,30
3757260,ROCKINGHAM,38.2,35.2,40.8
3757340,ROCKWELL,39.3,37.3,41.2
3757500,ROCKY MOUNT,38.7,36.1,40.6
3757540,ROCKY POINT,32.4,33,31.6
3757580,RODANTHE,42.5,38.6,47.3
3757640,ROLESVILLE,35.2,33.9,35.9
3757700,RONDA,43.1,38.9,45
3757740,ROPER,40.1,36.5,42.1
3757800,ROSEBORO,43.6,41.6,45.8
3757860,ROSE HILL,40.5,37,42.8
3758020,ROSMAN,38,36.4,39
3758040,ROUGEMONT,48.9,49.2,48.3
3758140,ROWLAND,44.8,43.5,46.5
3758160,ROXBORO,40.2,36,43.5
3758180,ROXOBEL,50,48.3,55.1
3758260,ROYAL PINES,45.3,43.2,47.4
3758340,RUFFIN,40.9,40.1,42.9
3758360,RURAL HALL,38.2,36.6,40.1
3758420,RUTH,46.1,45.2,46.6
3758440,RUTHERFORD COLLEGE,45.5,42.3,47.8
3758460,RUTHERFORDTON,44.4,42.3,46.7
3758620,ST. HELENA,41.2,40.1,43.5
3758630,ST. JAMES,65,66.2,64
3758720,ST. PAULS,36.7,33.1,40.2
3758730,ST. STEPHENS,40.5,39.6,41.5
3758740,SALEM,44.3,42.8,45.7
3758840,SALEMBURG,48.3,48.8,47.5
3758860,SALISBURY,36.2,34.1,38.5
3758920,SALUDA,57.5,54.3,59.9
3758940,SALVO,48.2,47.1,49
3759090,SANDY CREEK,37.3,37.3,37.3
3759135,SANDYFIELD,34.4,31.2,37.5
3759280,SANFORD,33.3,32.1,34.6
3759340,SARATOGA,45.2,39.5,47.5
3759540,SAWMILLS,39.5,38.9,40.3
3759580,SAXAPAHAW,36.6,36.7,36.5
3759765,SCOTCH MEADOWS,44.3,44.4,44.3
3759780,SCOTLAND NECK,47.3,44.5,49
3759980,SEABOARD,47.3,43.5,48.9
3760000,SEA BREEZE,53,51.4,54.2
3760080,SEAGROVE,45.3,41.5,47.3
3760180,SEDALIA,47.5,46.9,48.2
3760320,SELMA,31.8,29.6,33.7
3760505,SEVEN DEVILS,49.2,47.5,53.2
3760515,SEVEN LAKES,54.4,54,54.8
3760540,SEVEN SPRINGS,41.5,38.5,49.5
3760560,SEVERN,51.5,49.2,56.5
3760800,SHALLOTTE,43.9,40.8,46.7
3760940,SHANNON,30.1,27.3,30.6
3761060,SHARPSBURG,34.9,31.4,38.6
3761200,SHELBY,41.4,38.4,43.9
3761860,SILER CITY,31.1,29.2,33.1
3761920,SILVER CITY,45.4,38.1,50.3
3761950,SILVER LAKE,34.4,33.1,35.6
3762040,SIMPSON,39,36.1,42.9
3762060,SIMS,31,29.8,32.5
3762190,SKIPPERS CORNER,37,34.4,40.5
3762520,SMITHFIELD,41.6,38.2,45.2
3762680,SNEADS FERRY,37.1,35.1,38.8
3762760,SNOW HILL,41.9,39.2,45.5
3763120,SOUTHERN PINES,47,44.6,49.3
3763130,SOUTHERN SHORES,54.2,53.8,54.5
3763240,SOUTH HENDERSON,35.8,33.7,37.8
3763340,SOUTH MILLS,41,37.9,44.8
3763360,SOUTHMONT,43.2,41.9,43.9
3763400,SOUTHPORT,55.9,53.1,57.4
3763470,SOUTH ROSEMARY,41.7,39,44
3763560,SOUTH WELDON,25.3,23.1,27.6
3763680,SPARTA,43.3,38.9,47.4
3763720,SPEED,47.7,45,51.5
3763760,SPENCER,39.1,37.1,40.7
3763780,SPENCER MOUNTAIN,20.8,23,16.3
3763880,SPINDALE,39.7,38.6,41.4
3763920,SPIVEY'S CORNER,37.1,36.8,37.8
3764160,SPRING HOPE,47.1,42.7,50.2
3764180,SPRING LAKE,24.9,24.6,25.3
3764260,SPRUCE PINE,42.5,37.5,46
3764380,STALEY,39.1,38.3,40.2
3764420,STALLINGS,38.4,37.5,39.2
3764460,STANFIELD,36.9,35.7,37.8
3764500,STANLEY,38.7,37,40
3764560,STANTONSBURG,44.9,42.1,46.3
3764580,STAR,37.8,36.5,39.6
3764740,STATESVILLE,37.8,35.4,39.9
3764840,STEDMAN,35.9,34.9,36.8
3764940,STEM,32.8,30.3,34
3765020,STOKES,43.5,38.5,47.8
3765040,STOKESDALE,39.9,39.6,40.3
3765100,STONEVILLE,42.6,41.1,44.8
3765120,STONEWALL,41.6,41.1,42.5
3765260,STONY POINT,38.4,37.1,40.6
3765320,STOVALL,41.5,38.6,42.9
3765530,SUGAR MOUNTAIN,37.3,36.5,39.1
3765580,SUMMERFIELD,42.1,41.7,42.3
3765700,SUNBURY,40.9,44.3,39.3
3765900,SUNSET BEACH,64,64.6,63.5
3766040,SURF CITY,43.1,41.9,43.8
3766280,SWANNANOA,38.2,35.5,40.1
3766340,SWAN QUARTER,49,48.8,49.5
3766360,SWANSBORO,38,35.5,39.7
3766460,SWEPSONVILLE,43.2,42.1,44.9
3766500,SYLVA,36.4,34.4,39.6
3766520,TABOR CITY,44,40.2,46.2
3766700,TARBORO,42.3,39.4,44.9
3766740,TAR HEEL,54.3,53.3,54.5
3766960,TAYLORSVILLE,43.5,38.2,47.4
3766980,TAYLORTOWN,43.8,42.9,44.6
3767000,TEACHEY,33,32,34
3767420,THOMASVILLE,36.2,34.2,38
3767700,TOAST,44.9,42.5,46.6
3767720,TOBACCOVILLE,45.9,44.4,47
3768040,TOPSAIL BEACH,57.4,56.3,58.5
3768320,TRENTON,44.4,38.5,48.3
3768340,TRENT WOODS,50.2,49.4,50.8
3768400,TRINITY,44,43,44.9
3768500,TROUTMAN,37,35,39.2
3768520,TROY,36.7,34.1,37.7
3768580,TRYON,56.8,51.8,60.4
3768740,TURKEY,43.9,40.5,46.5
3769020,TYRO,37.6,37,38.1
3769260,UNIONVILLE,39.4,38.9,39.8
3769520,VALDESE,43.5,41.3,45.2
3769600,VALLE CRUCIS,45.3,41.9,46.7
3769640,VALLEY HILL,48.6,47.1,49.7
3769680,VANCEBORO,31.1,30.7,31.6
3769720,VANDEMERE,48.3,47.8,48.4
3769740,VANDER,44.1,43.4,44.5
3769755,VANN CROSSROADS,43.8,44,43.5
3769795,VARNAMTOWN,47.8,47.3,48.3
3769840,VASS,41.1,41,41.2
3770320,WACO,43.4,42.8,44.3
3770340,WADE,42,40,43.2
3770380,WADESBORO,39.8,35.8,42.2
3770480,WAGRAM,42.6,38.8,45
3770540,WAKE FOREST,34.2,33,35.1
3770580,WAKULLA,38.8,42.5,38
3770660,WALKERTOWN,42.6,41.8,43.3
3770720,WALLACE,40.9,35.9,45.2
3770740,WALLBURG,41.5,40.9,42.1
3770780,WALNUT COVE,49.2,45.7,51.7
3770820,WALNUT CREEK,53.5,54.5,52.8
3770860,WALSTONBURG,40.8,31.8,46.5
3770920,WANCHESE,40.9,39.9,42.1
3771100,WARRENTON,54.2,52,57
3771160,WARSAW,38.4,35.9,39.8
3771220,WASHINGTON,41.6,38.2,44.6
3771240,WASHINGTON PARK,44.3,43.8,45.7
3771320,WATHA,43.3,44.5,41.8
3771440,WAVES,43.5,43.3,44.5
3771460,WAXHAW,34.5,33.7,35.2
3771500,WAYNESVILLE,46.7,43.2,49.4
3771560,WEAVERVILLE,51.4,47,54
3771600,WEBSTER,38.7,38.7,38.8
3771680,WEDDINGTON,43.3,43.5,43.2
3771760,WELCOME,41.7,41.3,42.2
3771780,WELDON,46.2,44.3,46.8
3771860,WENDELL,33.4,31.4,35.4
3771900,WENTWORTH,41.6,40.6,42.9
3771940,WESLEY CHAPEL,38.1,37.4,38.7
3772150,WEST CANTON,42.6,40.7,43.6
3772540,WEST JEFFERSON,43.9,40.5,48
3772600,WEST MARION,42.2,40.4,43.8
3772755,WESTPORT,42.9,42.2,43.5
3773140,WHISPERING PINES,52.3,51.1,53.9
3773160,WHITAKERS,45.3,45.3,45.3
3773300,WHITE LAKE,44.7,43.2,45.7
3773320,WHITE OAK,40.9,42.5,40.7
3773460,WHITE PLAINS,41.1,39.4,42.2
3773660,WHITEVILLE,41.4,37.7,44.4
3773760,WHITSETT,49,48.4,49.8
3774020,WILKESBORO,45.4,40.8,49.5
3774220,WILLIAMSTON,41.9,40.6,43
3774440,WILMINGTON,34.7,32.9,36.4
3774540,WILSON,37.2,34.8,39.2
3774580,WILSON'S MILLS,30.4,30.4,30.4
3774680,WINDSOR,38.6,33.4,46.9
3774720,WINFALL,44,40.5,46.5
3774760,WINGATE,22.5,21.8,23
3775000,WINSTON-SALEM,34.6,33.1,36.1
3775060,WINTERVILLE,34.3,33.7,34.9
3775080,WINTON,42.2,39.7,45.5
3775280,WOODFIN,36.6,35.7,38.5
3775340,WOODLAND,40.5,36.8,43.1
3775375,WOODLAWN,44.8,44.3,45.1
3775780,WRIGHTSBORO,39.7,38,41.4
3775820,WRIGHTSVILLE BEACH,35.6,34.6,37.3
3775960,YADKINVILLE,39.1,34.5,42.7
3776000,YANCEYVILLE,39.8,36.8,46.5
3776200,YOUNGSVILLE,32.5,32,32.8
3776220,ZEBULON,35.3,33.5,37.3
