geocode,total,owned_loan,owned_clear,rented
3700160,1816,1556,476,138
3700440,187,31,18,0
3700500,408,3266,831,276
3700640,80,29,25,4
3700680,3761,3453,825,205
3701000,170,101,38,28
3701140,77,12,8,0
3701380,588,29,6,3
3701400,1002,966,350,83
3701420,40,452,215,129
3701520,5392,2858,1349,126
3701560,82,0,0,0
3701640,133,31,15,11
3701720,2357,450,221,10
3701760,376,374,300,22
3702080,7336,2956,633,155
3702140,27187,10562,2930,992
3702240,58,78,55,14
3702320,45,7,0,0
3702460,29,22,20,1
3702480,102,0,0,0
3702500,656,12,3,0
3702580,74,487,154,69
3702620,93,227,45,60
3702700,69,14,6,0
3702760,311,58,52,0
3702780,169,0,0,0
3702840,675,2357,702,250
3702960,269,360,117,79
3703020,103,110,44,9
3703100,209,0,0,0
3703150,6,0,0,0
3703220,216,37,19,3
3703500,285,10,4,0
3703640,269,70,37,7
3703665,47,118,75,27
3703840,24,2,1,1
3703960,110,302,99,95
3704015,484,90,59,7
3704040,57,20,2,16
3704180,17,7,3,4
3704260,1465,670,82,136
3704510,65,4,4,0
3704640,238,952,279,271
3704680,53,155,102,10
3704840,1981,834,306,98
3704950,193,335,235,18
3704955,47,112,48,40
3704960,222,27,13,2
3705020,22,8,8,0
3705040,773,841,193,74
3705049,190,0,0,0
3705135,99,32,24,8
3705220,1536,779,264,58
3705340,47,33,15,6
3705460,97,938,245,167
3705530,499,37,16,0
3705660,368,299,35,49
3705880,79,8,0,0
3706000,221,324,165,58
3706080,177,143,78,10
3706140,2300,430,161,59
3706240,450,404,72,44
3706500,301,5,0,0
3706510,5,12,9,0
3706660,23,53,11,27
3706740,139,15,7,0
3706760,902,225,143,13
3706800,564,364,121,9
3706820,34,10,7,3
3706860,51,479,183,163
3706980,51,137,45,14
3707080,8323,377,77,30
3707140,290,49,16,10
3707220,63,20,12,4
3707400,13,55,14,24
3707720,2270,751,213,94
3707765,209,261,164,27
3707860,162,56,5,1
3708040,499,42,26,14
3708080,185,127,52,18
3708110,257,1418,749,241
3708140,152,28,0,0
3708420,58,239,53,67
3708480,530,6,0,0
3708760,596,108,6,5
3708860,80,98,17,11
3708880,79,233,106,32
3708960,623,1104,225,131
3709060,9672,13753,4205,1041
3709140,642,37,6,1
3709360,1059,2148,1042,194
3709380,48,13,9,0
3709400,392,0,0,0
3709530,656,53,26,0
3709540,453,108,10,25
3709760,68,101,44,20
3709780,170,49,2,6
3709800,43,64,38,25
3710120,103,87,37,18
3710240,1160,73,25,14
3710260,324,17,6,0
3710460,145,66,17,22
3710500,2529,34,10,1
3710550,277,49,26,2
3710620,6601,1920,329,140
3710680,430,498,144,127
3710740,21894,10811,3938,222
3710760,64,0,0,0
3710800,31,9,0,0
3710860,19,99,39,42
3710880,288,166,81,20
3710960,33,0,0,0
3710980,98,129,22,74
3711340,284,12,8,1
3711352,10,0,0,0
3711560,19,3,0,0
3711620,22,22,3,14
3711640,249,1048,179,262
3711800,15171,4382,763,182
3712000,100688,251017,106416,9170
3712140,153,16,2,6
3712340,1208,595,207,56
3712460,28,1,0,0
3712480,859,259,94,44
3712580,199,300,95,38
3712720,301,27,19,1
3712780,94,350,57,59
3712860,2961,3530,1736,67
3712960,2528,1252,652,60
3713000,101,216,87,57
3713100,129,28,13,6
3713240,1118,3140,639,405
3713280,436,26,10,4
3713360,583,265,109,13
3713460,0,334,108,65
3713500,95,8,0,0
3713560,41,13,4,0
3713940,124,384,46,161
3713980,259,26,0,0
3714060,27,7,3,0
3714100,12822,14056,6440,606
3714200,4,223,77,55
3714280,349,20,17,2
3714340,1788,724,325,63
3714400,71,400,89,44
3714460,204,79,33,3
3714600,334,212,117,18
3714700,5153,1462,739,69
3715020,89,174,65,83
3715040,260,0,0,0
3715260,827,171,91,13
3715320,469,1460,878,93
3715420,45,119,21,37
3715440,504,27,6,1
3715580,16,0,0,0
3715880,2002,185,2,3
3716180,1262,695,264,62
3716220,624,43,10,5
3716240,19,0,0,0
3716400,1442,602,232,79
3716480,80,0,0,0
3716730,14,1,1,0
3716780,42,19,6,7
3716820,1,3,0,0
3716860,36,53,9,28
3716980,659,2,2,0
3717000,616,64,19,7
3717180,95,1,0,0
3717325,43,735,220,240
3717340,487,41,2,2
3717520,117,232,166,25
3717660,48,221,77,72
3717860,386,60,22,2
3718040,61,66,12,10
3718060,66,0,0,0
3718300,6,8,5,0
3718320,1496,3904,923,439
3719000,32754,89267,35358,3746
3719140,56,21,9,4
3719300,5,438,171,117
3719320,146,7,5,0
3719420,1278,199,114,21
3719620,42,57,11,1
3719740,566,687,331,153
3719800,926,620,175,72
3719860,139,1289,331,184
3720080,4028,3660,1253,309
3720120,637,2614,543,368
3720280,594,80,46,8
3720420,134,231,110,59
3720580,2793,8638,2165,840
3720600,466,1698,433,298
3720620,950,263,93,45
3720700,117,4,0,0
3720780,262,143,50,23
3720840,210,417,134,127
3720980,137,736,310,118
3721095,2743,573,257,90
3721120,15,62,17,9
3721130,800,869,368,89
3721160,999,33,12,5
3721360,42,2157,523,268
3721380,78,179,68,30
3721500,587,27,15,0
3721740,920,762,248,107
3721880,868,76,42,18
3721960,25,47,28,12
3722040,44,44,12,15
3722080,57,197,27,99
3722240,95,610,176,231
3722280,15,108,55,36
3722305,399,111,65,11
3722360,127,1503,293,376
3722380,520,277,115,62
3722440,492,28,15,0
3722500,391,31,13,7
3722560,170,120,8,22
3722600,145,12,0,3
3722620,37,8,6,2
3722640,21,17,5,5
3722720,137,30,17,2
3722820,462,2258,524,204
3722920,37957,82630,32692,5042
3722982,384,25,18,0
3723520,33,203,115,34
3723600,278,16,10,0
3723640,394,101,42,25
3723760,1126,293,177,3
3724080,2308,1800,459,166
3724170,169,17,10,3
3724198,177,597,538,23
3724380,480,2,0,0
3724440,44,211,48,28
3724520,561,320,93,36
3724570,163,79,31,0
3724640,1495,80,24,20
3724720,322,822,277,124
3724740,368,135,34,15
3724900,200,580,112,95
3725020,59,0,0,0
3725160,454,20,1,1
3725300,2417,3566,1775,105
3725380,966,212,90,33
3725460,92,255,72,65
3725480,3389,8414,4140,235
3725540,10,1016,334,324
3725560,212,424,155,54
3725580,14042,19498,6177,992
3725680,49,66,19,4
3725880,90,32,18,0
3725900,61,0,0,0
3725940,74,253,41,27
3725980,978,942,549,49
3726200,293,52,24,9
3726460,559,336,180,31
3726520,31,0,0,0
3726680,94,0,0,0
3726740,24,38,11,25
3726880,5839,18966,4745,1482
3726920,55,13,4,6
3727120,140,128,78,10
3727280,2833,3160,852,118
3727320,0,0,0,0
3727420,1403,63,23,12
3727440,724,248,123,39
3727520,131,65,42,15
3727780,23,514,177,128
3727870,192,1153,577,239
3728000,39565,103696,36969,4148
3728080,22348,29955,6320,1164
3728200,365,1069,357,175
3728240,93,151,53,13
3728400,194,80,35,2
3728600,20,4,1,1
3728900,1614,1810,1090,70
3728920,28,72,11,36
3729000,62,269,75,128
3729120,43,244,57,77
3729160,1029,2313,561,284
3729180,598,194,91,59
3729560,220,0,0,0
3729640,159,29,21,3
3729680,15,63,26,27
3729720,14,25,10,1
3729800,717,1947,1697,43
3730040,9,48,20,19
3730100,131,0,0,0
3730120,6913,3381,1128,120
3730260,417,230,85,16
3730280,118,0,0,0
3730340,447,6,4,2
3730620,276,114,66,5
3730660,1390,9543,1721,953
3730720,4806,1181,279,149
3730800,136,71,30,15
3730900,338,1002,211,141
3731060,10655,5525,1436,298
3731260,146,1,0,0
3731360,199,0,0,0
3731400,15427,33825,12399,1394
3731440,206,47,22,0
3731490,80,21,7,2
3731500,546,28,22,0
3731620,955,1568,642,202
3731660,165,57,50,5
3731860,39,171,41,60
3731880,30,0,0,0
3731920,65,333,168,90
3731960,81,4,0,3
3732100,1,167,75,54
3732180,437,115,37,19
3732260,1769,3148,1946,313
3732540,57,152,45,36
3732580,174,4,0,0
3732640,2721,4085,2276,66
3732740,255,14,10,0
3732840,193,2,0,2
3732980,853,86,32,3
3733120,6827,4394,2592,197
3733320,651,6,1,0
3733460,9,0,0,0
3733560,3448,3386,2509,95
3733640,27,119,44,41
3733820,136,54,25,10
3733940,18,186,89,63
3733993,155,6,0,1
3734000,29,166,63,43
3734038,209,240,104,44
3734200,21099,12393,3577,569
3734260,1137,758,297,136
3734300,408,473,217,9
3734320,90,167,42,27
3734440,576,12,4,0
3734840,786,257,82,53
3735200,9055,8657,3096,582
3735340,86,86,47,11
3735360,22,191,96,43
3735440,48,234,70,120
3735460,146,277,68,45
3735540,372,462,110,89
3735600,6052,2903,1256,58
3735720,2263,80,3,0
3735760,1489,114,91,4
3735870,1632,1166,518,72
3735880,2483,2286,692,207
3735890,22,600,282,127
3735920,1382,14389,3713,1315
3736020,29,58,21,27
3736060,716,31,13,0
3736080,1331,4387,2708,53
3736220,623,12,11,0
3736400,249,1592,551,279
3736480,548,10,4,0
3736500,172,23,4,3
3736511,979,192,111,38
3736512,351,233,179,2
3736513,325,378,227,38
3736514,7,0,0,0
3736640,227,117,44,24
3736860,703,100,40,2
3736960,56,0,0,0
3737000,12,18,5,1
3737040,79,13,2,2
3737120,244,263,84,104
3737160,353,12,3,0
3737220,1843,7262,2064,811
3737260,156,91,51,8
3737640,7,20,2,10
3737680,2462,1366,620,76
3737760,4871,2246,651,202
3738030,19,456,182,101
3738040,1233,674,455,39
3738060,4483,5078,1320,316
3738100,519,550,225,109
3738170,56,507,235,98
3738200,46,263,92,93
3738220,577,732,122,171
3738320,3538,1368,265,70
3738360,11,20,0,6
3738680,60,318,63,51
3738860,560,64,47,10
3739280,1471,559,177,40
3739360,439,1202,186,154
3739420,31,0,0,0
3739480,882,303,212,20
3739520,316,131,66,27
3739540,100,3,3,0
3739600,185,281,158,32
3739680,6,14,2,1
3739700,2697,7290,1329,803
3739880,189,13,0,5
3739960,108,69,8,23
3740140,1,20,6,12
3740240,11,23,5,11
3740460,217,47,27,7
3740540,10,17,2,13
3740560,491,662,239,92
3740600,273,9,5,0
3740640,148,319,82,55
3740660,699,303,147,39
3740860,166,22,17,2
3740980,308,6,3,0
3741060,572,129,33,22
3741220,85,0,0,0
3741380,10,100,37,39
3741420,2186,489,126,77
3741540,495,1077,397,48
3741580,328,0,0,0
3741600,73,0,0,0
3741620,378,23,7,7
3741640,351,1070,336,174
3741720,148,332,315,6
3741960,4243,2623,1486,93
3742000,65,257,78,22
3742020,117,1578,433,310
3742060,950,265,63,34
3742100,113,503,171,126
3742240,2453,2329,1052,113
3742480,23,136,70,37
3742620,149,54,15,10
3742640,15,84,40,23
3742700,141,244,80,60
3742760,448,212,122,37
3742860,605,398,230,80
3743160,509,13,1,0
3743200,81,4,0,0
3743260,1049,113,52,31
3743300,25,76,25,24
3743360,261,383,225,81
3743440,70,7,2,2
3743480,2060,2806,1566,57
3743580,80,1,0,0
3743720,1014,750,297,71
3743860,41,22,8,11
3743880,90,259,115,84
3743920,5210,8171,2905,450
3744100,87,2,0,0
3744160,64,52,5,10
3744220,7303,3556,1268,203
3744280,437,118,32,19
3744320,3185,895,181,138
3744400,4078,1870,600,195
3744520,4388,2454,617,65
3744560,22,387,92,142
3744700,795,89,42,2
3744770,517,300,229,8
3744800,3128,869,261,98
3744900,110,667,192,180
3744960,3146,1730,868,78
3745100,560,2142,569,345
3745140,447,60,27,9
3745460,284,261,202,28
3745560,445,20,4,5
3745640,273,1024,261,140
3745660,611,52,12,2
3745720,2826,1988,1246,145
3745840,1382,272,138,36
3745880,808,34,8,0
3746000,676,2382,910,204
3746060,80,968,468,253
3746280,312,145,60,10
3746340,5641,9581,2892,851
3746740,223,5,5,0
3746820,90,29,20,2
3746860,1071,304,134,11
3747000,3267,1691,564,139
3747020,103,58,14,7
3747240,190,505,122,89
3747260,35,27,16,3
3747485,1068,539,164,35
3747695,98,11,11,0
3747845,329,13,4,0
3747860,54,493,257,120
3747880,1329,467,143,32
3747980,454,521,160,117
3748040,222,247,98,104
3748060,30,191,74,71
3748345,2092,33,10,0
3748480,370,334,262,37
3748700,66,0,0,0
3748740,329,17,0,7
3748790,875,108,61,8
3748920,301,123,54,42
3748940,95,54,10,8
3749380,185,49,11,30
3749460,11,21,1,10
3749600,132,53,29,8
3749800,882,4486,1061,447
3750080,29,37,18,8
3750340,46,65,19,37
3750540,9,254,81,106
3750700,219,60,11,6
3750820,63,149,36,50
3751040,190,7,4,0
3751080,454,321,8,14
3751780,172,54,18,2
3751820,505,96,24,21
3751840,283,159,97,9
3751940,1688,441,206,39
3752000,153,10,0,5
3752020,401,260,74,42
3752140,161,893,209,145
3752160,23,0,0,0
3752220,2685,1652,199,12
3752260,3597,3047,1666,214
3752400,113,159,17,31
3752500,117,56,25,10
3752660,537,650,295,86
3752685,262,326,153,43
3752760,494,479,295,65
3752920,195,8,4,0
3753040,166,2586,519,342
3753140,136,719,114,109
3753160,184,8,3,0
3753200,70,91,29,2
3753475,1047,235,108,44
3753580,82,0,0,0
3753680,23,162,49,54
3753820,348,306,74,37
3753840,18,2008,847,347
3753900,21,23,10,12
3753950,19,5,0,4
3754160,378,402,238,41
3754580,488,1765,550,166
3754600,17,13,6,4
3755000,75042,112015,42387,3190
3755040,394,208,68,13
3755080,1264,236,105,13
3755260,627,552,427,12
3755340,5,13,13,0
3755460,109,9,9,0
3755640,323,326,255,16
3755660,290,1623,513,356
3755900,2644,5995,1775,570
3755940,35,113,45,33
3756100,10,4,3,0
3756240,232,9,0,0
3756340,137,59,21,20
3756360,302,277,132,51
3756440,44,566,255,137
3756600,57,152,80,49
3756710,531,184,82,12
3756815,468,997,363,238
3756900,3083,4810,860,280
3757000,280,17,0,6
3757020,222,0,0,0
3757100,81,986,280,193
3757200,447,694,484,24
3757260,1780,3161,670,213
3757340,559,24,13,0
3757500,4929,34441,11447,2614
3757540,301,197,89,56
3757580,110,2,0,0
3757640,337,679,572,20
3757700,93,4,0,0
3757740,48,476,119,104
3757800,198,511,124,115
3757860,177,506,139,104
3758020,257,2,0,0
3758040,86,158,86,40
3758140,38,727,173,177
3758160,1581,3786,857,279
3758180,23,106,51,12
3758260,626,169,60,9
3758340,64,48,12,4
3758360,655,456,227,22
3758420,51,30,9,6
3758440,291,4,1,0
3758460,1044,359,92,53
3758620,34,82,56,18
3758630,131,29,22,2
3758720,389,391,88,70
3758730,1444,358,190,11
3758740,427,23,8,1
3758840,110,30,15,4
3758860,5380,10966,2818,625
3758920,141,6,3,0
3758940,102,1,0,0
3759090,54,13,13,0
3759135,11,364,209,95
3759280,5332,7456,2330,558
3759340,46,167,97,0
3759540,1626,42,9,0
3759580,332,190,98,41
3759765,13,35,29,2
3759780,106,1367,264,224
3759980,33,477,177,98
3760000,301,163,80,40
3760080,80,9,6,2
3760180,24,474,321,105
3760320,1267,2261,604,166
3760505,54,6,6,0
3760515,343,145,80,38
3760540,31,9,6,0
3760560,28,87,15,43
3760800,1053,331,83,20
3760940,39,71,15,41
3761060,236,1186,297,154
3761200,3395,8204,2058,433
3761860,1241,1489,520,211
3761920,18,805,317,246
3761950,1196,499,293,29
3762040,47,158,53,38
3762060,56,48,23,4
3762190,361,285,196,23
3762520,2084,2781,681,248
3762680,900,105,51,30
3762760,221,826,284,142
3763120,2603,2957,786,316
3763130,330,7,2,0
3763240,146,599,166,130
3763340,82,83,34,30
3763360,224,57,27,18
3763400,628,423,130,112
3763470,363,1570,678,262
3763560,38,549,48,52
3763680,643,43,9,0
3763720,8,53,37,5
3763760,563,1041,349,25
3763780,26,0,0,0
3763880,1214,1070,345,183
3763920,61,105,54,15
3764160,264,614,125,113
3764180,4403,4327,1077,280
3764260,675,9,0,0
3764380,75,34,21,5
3764420,1187,775,597,59
3764460,273,19,3,1
3764500,926,350,172,20
3764560,115,347,175,51
3764580,180,82,3,0
3764740,4381,8268,2267,523
3764840,235,116,85,9
3764940,86,41,38,0
3765020,67,69,30,29
3765040,549,234,143,43
3765100,207,172,80,28
3765120,50,59,26,21
3765260,369,57,17,2
3765320,64,179,52,50
3765530,59,2,0,0
3765580,673,471,383,37
3765700,62,44,28,14
3765900,434,32,15,5
3766040,723,15,8,0
3766280,1104,132,47,20
3766340,31,89,22,22
3766360,866,94,24,0
3766460,220,65,50,4
3766500,1037,75,13,30
3766520,497,891,181,230
3766700,1300,5090,1348,364
3766740,25,0,0,0
3766960,732,245,78,43
3766980,28,467,188,157
3767000,36,161,80,36
3767420,6442,5179,1719,371
3767700,383,46,19,5
3767720,359,154,135,14
3768040,103,5,5,0
3768320,32,96,44,23
3768340,470,84,41,7
3768400,1107,320,169,88
3768500,392,516,281,67
3768520,678,809,152,95
3768580,454,267,110,85
3768740,17,77,34,21
3769020,799,55,41,0
3769260,799,100,45,31
3769520,1212,50,15,0
3769600,86,0,0,0
3769640,382,37,19,6
3769680,263,296,73,27
3769720,28,122,28,78
3769740,230,309,145,53
3769755,50,18,5,4
3769795,57,3,3,0
3769840,185,91,37,17
3770320,43,62,23,11
3770340,89,116,27,29
3770380,514,3378,992,347
3770480,95,417,127,151
3770540,4600,4631,2612,223
3770580,5,4,4,0
3770660,700,818,496,88
3770720,733,990,339,162
3770740,336,25,25,0
3770780,448,247,76,54
3770820,10,34,29,3
3770860,20,66,27,8
3770920,443,0,0,0
3771100,103,346,110,55
3771160,305,1567,248,244
3771220,1479,4292,948,365
3771240,66,12,5,2
3771320,27,15,0,6
3771440,24,0,0,0
3771460,977,1147,709,127
3771500,3497,187,59,39
3771560,690,23,10,3
3771600,116,6,0,0
3771680,461,385,318,27
3771760,933,156,68,11
3771780,61,1160,333,231
3771860,763,1783,857,34
3771900,353,344,161,85
3771940,395,338,294,11
3772150,268,7,5,0
3772540,547,6,0,1
3772600,411,56,30,11
3772755,311,115,90,8
3773140,229,38,28,0
3773160,32,521,205,121
3773300,190,46,0,6
3773320,27,106,64,34
3773460,260,12,2,0
3773660,993,2007,429,211
3773760,104,45,20,12
3774020,1084,271,92,33
3774220,628,3358,661,349
3774440,30755,20467,4639,1421
3774540,5591,22932,6508,1262
3774580,291,691,302,45
3774680,222,1430,591,223
3774720,98,234,104,62
3774760,351,893,467,90
3775000,32108,76218,27622,4535
3775060,688,2936,1772,240
3775080,72,478,110,107
3775280,2157,141,29,3
3775340,96,375,68,66
3775375,65,160,90,23
3775780,612,1651,1000,202
3775820,1204,3,3,0
3775960,676,181,47,22
3776000,182,808,111,105
3776200,350,297,24,15
3776220,560,1697,516,116
