geocode,median_age_b,median_age_m,median_age_f
3700160,35.7,34,37.7
3700440,45.3,43.6,46.5
3700500,39.5,35.7,42
3700640,40.2,40.2,40.2
3700680,39.6,37,41.8
3701000,47,43.3,49.6
3701140,43.3,44.8,41
3701380,42.9,39.9,47.6
3701400,34.3,32.2,36.3
3701420,42.3,41.3,44.3
3701520,34.3,33.1,35.3
3701560,41.5,40.4,42.5
3701640,40.5,39.4,42.5
3701720,40,38.7,41.4
3701760,34.1,34.5,33.7
3702080,34,32.5,35.4
3702140,38.2,36.5,39.9
3702240,38.6,38.3,38.7
3702320,43.4,35.8,49
3702460,41.9,41.7,42.3
3702480,52.2,51.3,52.9
3702500,50,49.5,50.7
3702580,42.5,40.2,45.2
3702620,44.7,41.1,47.4
3702700,42.7,43.5,42.5
3702760,39,37.7,39.9
3702780,50.1,50,50.2
3702840,40.6,36.9,44.1
3702960,39.6,38.6,42.3
3703020,39.6,37.6,42.5
3703100,45.8,40.3,49.2
3703150,64,64.9,63.3
3703220,39.7,38,43.1
3703500,22,22.4,21.9
3703640,31.9,31,32.9
3703665,47.3,46.9,47.6
3703840,56.8,54.8,58.1
3703960,38.9,37.3,49.4
3704015,39.5,39.2,39.7
3704040,51,49.5,52.2
3704180,51.3,57.5,47.8
3704260,46.8,44.5,48.7
3704510,52,51.7,52.5
3704640,45.8,42.8,48
3704680,39.8,37.7,40.9
3704840,37,35.2,38.5
3704950,35,34.9,35.2
3704955,37.1,33.8,39.5
3704960,41.3,40.7,42.1
3705020,44.6,40.9,48.8
3705040,37.9,34.8,40.1
3705049,43.2,41,45.7
3705135,65.1,65.3,64.9
3705220,37,36.2,37.6
3705340,51.3,51.3,51.3
3705460,43.9,40.2,47.7
3705530,45.5,44.7,46.2
3705660,45.2,41.9,47.1
3705880,54.1,53.9,54.2
3706000,33.3,30.1,36.7
3706080,36.7,35,37.8
3706140,47.7,45.4,49.8
3706240,40.7,39.5,42.2
3706500,58.9,58,59.7
3706510,49.5,45.5,51.5
3706660,50.2,47.5,50.6
3706740,44.4,45.2,43.7
3706760,41.2,40.2,42.3
3706800,24.4,23.6,25.1
3706820,46.2,42,51.5
3706860,40.6,37.8,43.1
3706980,37.3,36.8,38.5
3707080,21.5,21.7,21.3
3707140,42.1,40.3,43.4
3707220,42,41.8,42.1
3707400,40.5,45,36.5
3707720,46.9,41.4,50.9
3707765,41.9,41.9,41.9
3707860,44,43,44.7
3708040,39.9,38.3,41.9
3708080,43.3,41.3,44.9
3708110,37.4,34.9,39.6
3708140,46.3,41.5,48.1
3708420,36.5,36.4,38.5
3708480,42.2,39.8,43.6
3708760,20.9,21,20.8
3708860,48,44.7,49
3708880,42,41.5,43.1
3708960,39.5,38.5,41.2
3709060,38.3,36.5,39.8
3709140,45.6,41.6,50.6
3709360,36.9,35.3,38.2
3709380,41.6,42.5,40.4
3709400,39.8,37.6,41.7
3709530,42.7,42.5,43.1
3709540,50.8,48.4,54.1
3709760,38.6,38,38.8
3709780,41.2,39.9,42.3
3709800,43.4,40.5,44
3710120,35.1,33.7,36.3
3710240,40.9,39.4,42.5
3710260,48.8,46.5,50.6
3710460,41.4,39.5,43.8
3710500,43.9,42.4,45.3
3710550,64.9,65.3,64.3
3710620,30.1,30.1,30.1
3710680,42.6,39.4,46.2
3710740,36.6,35.9,37.3
3710760,41.4,40.5,42.5
3710800,51.6,45.5,54.2
3710860,40.6,36.5,45.3
3710880,39.2,38.3,40.9
3710960,63,63.5,62.5
3710980,46.2,44.3,47.2
3711340,45.8,45.3,46
3711352,57.8,56.3,58.4
3711560,41.5,36.5,48.5
3711620,38.3,36.2,40
3711640,39.5,35.4,41.8
3711800,25.6,25.7,25.5
3712000,33.2,32.2,34.2
3712140,33.6,31.7,36.4
3712340,41.7,39.1,43.9
3712460,53.3,53,53.5
3712480,37.9,36.3,39.6
3712580,42.6,39.4,45.8
3712720,40.2,38.7,42.2
3712780,38.8,38.8,38.8
3712860,33.4,31.8,34.9
3712960,40.6,39.4,41.8
3713000,34.8,33.6,35.3
3713100,41.8,41.6,42
3713240,42.1,39.4,45.6
3713280,38.3,37.3,38.8
3713360,34.2,33,35
3713460,43.1,40.5,45.8
3713500,42.8,40.8,43.5
3713560,49,45.8,52.4
3713940,42.9,37,46.3
3713980,44.5,41.1,47.5
3714060,42.5,45.5,42.3
3714100,34.9,33.8,35.8
3714200,43.8,37.3,46.8
3714280,42.8,43.1,42.3
3714340,39.8,38.2,41.5
3714400,38.2,37.5,38.5
3714460,39.5,38.6,40.1
3714600,38.7,38.3,39.1
3714700,37.9,37.3,38.3
3715020,47.8,45.5,49.7
3715040,41,41.4,40.5
3715260,40.1,38.8,41.7
3715320,36.6,35.4,37.8
3715420,42.5,38.7,43.7
3715440,39.3,38.3,40.7
3715580,27,26.5,27.5
3715880,21,21.4,20.7
3716180,34.9,33.7,35.9
3716220,36.6,36,37.2
3716240,31.7,31.1,34.7
3716400,35.7,33.4,37.1
3716480,47.4,45.8,48.5
3716730,54.3,55,53.9
3716780,43.3,46,40.7
3716820,46.5,24.5,49.5
3716860,37.8,33.8,44.5
3716980,39.8,39,40.4
3717000,39.5,37.8,41
3717180,47.5,41,50
3717325,41.4,38.3,42.9
3717340,36.1,33.8,39
3717520,45.9,43.9,48
3717660,40.1,38.5,41.4
3717860,43.6,40.3,46.2
3718040,38.8,40,37
3718060,58.6,57.5,59.8
3718300,51.5,49,52.5
3718320,41,37.6,44.4
3719000,32.1,31.2,32.9
3719140,41.3,40.5,43
3719300,38.1,31.3,43.1
3719320,39.4,38.5,40.7
3719420,37.6,35.5,39.7
3719620,41.7,39,45.3
3719740,44.9,43.7,45.9
3719800,37.6,36.3,39
3719860,36,33.8,38.6
3720080,41.2,39.3,43
3720120,43.1,38.8,46.1
3720280,35.3,35.4,35.2
3720420,40.3,41,39.6
3720580,31.3,29.3,33.2
3720600,44.8,39.9,48.1
3720620,42.4,39,46.1
3720700,44.9,41.5,46.9
3720780,34.9,34.2,36.4
3720840,36.6,34.8,38.2
3720980,47.1,43.8,48.8
3721095,21.8,21.9,21.7
3721120,41.6,39.5,43
3721130,38,36.3,39.2
3721160,52.2,50.1,53.7
3721360,40,35,43
3721380,40.5,42.2,38.5
3721500,42.2,41.9,42.7
3721740,40.1,38.3,42.3
3721880,50.7,49.5,52.1
3721960,53.2,49.5,58
3722040,49,49.5,47.8
3722080,43,39,46.2
3722240,46.8,44,48.1
3722280,48,49.4,47.3
3722305,63.5,64.3,62.8
3722360,42.5,40,45.1
3722380,39.8,39.5,40.2
3722440,43.2,41.8,44.8
3722500,42.6,42.2,43
3722560,34.4,32.3,36.5
3722600,41.4,41.3,41.4
3722620,27,28,26.5
3722640,40.5,41,40.5
3722720,37.9,36,39.4
3722820,42.5,38.9,45.3
3722920,29.9,28.2,31.9
3722982,72.3,73.1,71.5
3723520,38,36.6,38.9
3723600,64,64.6,63.6
3723640,42.3,41.2,43.5
3723760,39.2,38.3,40.2
3724080,40,36.9,42
3724170,43.9,38.3,45.6
3724198,46.8,46,47.4
3724380,41.8,40,43.9
3724440,44.1,41.3,45.4
3724520,37.6,34.4,40.3
3724570,54.1,54.2,54
3724640,40.5,36.6,45.7
3724720,41.4,40.2,43.3
3724740,32.9,31.6,33.8
3724900,47.2,46.3,48.1
3725020,50,49.2,51.3
3725160,42.4,40.7,45.3
3725300,34.2,32.8,35.4
3725380,41.5,40.3,43.1
3725460,40.9,36.5,44.9
3725480,37.1,35.4,38.6
3725540,44.7,37.4,47
3725560,41.9,40.1,42.7
3725580,38,36.4,39.4
3725680,46.6,44,48.3
3725880,47.8,47.2,48.5
3725900,47.8,46.1,49.2
3725940,37.3,32.3,38.8
3725980,38.4,36.9,39.9
3726200,39.6,39.1,40.1
3726460,37.3,36.1,38.1
3726520,55.3,55.8,53.8
3726680,44,43.1,45.9
3726740,43.8,46.8,43.3
3726880,36.1,32.7,39.5
3726920,49,49.1,48.9
3727120,38.9,38.4,40.2
3727280,37.5,35.7,39.2
3727320,71.5,65.5,74
3727420,38.9,37.3,40.4
3727440,38.1,37,39.1
3727520,42.4,42.2,43
3727780,34.3,34.3,34.3
3727870,35.4,33.8,37
3728000,33.4,32.1,34.6
3728080,26,25.7,26.4
3728200,38.8,36.5,40.2
3728240,38.5,37.3,39.3
3728400,36.1,33.3,38.4
3728600,42.5,40.5,46.3
3728900,27.8,27,28.7
3728920,43,40.5,43.7
3729000,43.3,39,46.4
3729120,47.3,46,49.4
3729160,37,35.4,38.2
3729180,42.6,42.6,42.6
3729560,53.8,53.9,53.7
3729640,40.4,38.3,43.1
3729680,44.5,37.5,49.8
3729720,46.5,44.5,47.5
3729800,37.3,36.1,38.3
3730040,46,49.5,43
3730100,46.8,44.9,47.5
3730120,23.5,22.9,24.5
3730260,38.5,38.6,38.5
3730280,45.8,42.5,48.7
3730340,39.5,38.4,40.9
3730620,39.6,38.6,40.8
3730660,38.6,35,41.5
3730720,48.7,42.6,53.3
3730800,40.7,41.4,37.5
3730900,38.6,35.5,40.8
3731060,37.7,36.2,39
3731260,43.3,42,44
3731360,56.6,53.3,59.3
3731400,35.8,34.4,37.1
3731440,37,35.5,37.4
3731490,42,42.4,39.3
3731500,42,40.4,43.6
3731620,38.2,36.4,40.1
3731660,39,36,43.4
3731860,50.5,47.5,51.8
3731880,53.3,53.7,49
3731920,36.4,37.6,35.4
3731960,62.1,62.1,62.1
3732100,40.7,36.4,42.9
3732180,30.1,29.3,30.8
3732260,33.1,32.6,33.4
3732540,39.8,39.1,40.6
3732580,41.4,39.5,43.3
3732640,31.9,29.6,33.7
3732740,48.1,47.1,48.7
3732840,44,41.8,46.5
3732980,40.1,38,41.9
3733120,35.2,34.6,35.6
3733320,42.1,40.6,43
3733460,59.7,61.8,58.6
3733560,33.7,32.8,34.3
3733640,30.4,30.8,29.8
3733820,43.8,43.3,44.2
3733940,44.7,44.3,44.9
3733993,43.5,41.7,45.5
3734000,49.6,43.4,54.3
3734038,41.3,39,44.5
3734200,22.9,22.3,25.1
3734260,40.6,38.2,42.4
3734300,45.3,44.5,46.2
3734320,39.7,39.8,39.6
3734440,45.3,39,52.7
3734840,41.1,39.5,42.9
3735200,35.6,34.2,37
3735340,37.7,37.9,37.3
3735360,39.3,32.3,41
3735440,48.8,48.8,49
3735460,50.3,48,52.3
3735540,41,37.6,44.2
3735600,38.5,37.1,39.6
3735720,37.8,37.3,38.7
3735760,43.4,41,45
3735870,37.4,35.3,39.6
3735880,40.6,38.3,42.4
3735890,39.3,35,42.1
3735920,43.7,39.8,46.2
3736020,20.5,20.7,20.3
3736060,45.4,44.6,46.2
3736080,32.6,31.6,33.7
3736220,53.6,53.9,53.3
3736400,43.2,39.2,46.2
3736480,52.9,50.6,54.5
3736500,62.4,62.5,62.3
3736511,46.5,46.4,46.5
3736512,38.6,36,40.2
3736513,45,44,45.9
3736514,69.5,64.5,70.3
3736640,48.4,48.3,48.6
3736860,39.6,38.3,41.2
3736960,41,42,40.7
3737000,47.7,46.8,49.8
3737040,23.2,23.4,22.9
3737120,40.6,40.4,40.7
3737160,61.6,59.9,62.5
3737220,37.7,34.3,40.2
3737260,42.1,41.4,42.6
3737640,51,51,52
3737680,38.9,38,39.8
3737760,41.5,39.3,43.7
3738030,36.9,32.8,38.8
3738040,43.4,42.3,44.4
3738060,37.4,35.2,39.4
3738100,39.5,37.1,42
3738170,45.9,40.6,48.7
3738200,40,38.3,45.2
3738220,39.6,38.5,44.5
3738320,38.4,36.1,40.4
3738360,49.7,52.5,47.3
3738680,48.3,45.8,50.1
3738860,40.5,39.3,41.7
3739280,38.8,37.3,40.1
3739360,38.2,26.8,45.4
3739420,49.8,53.8,48.5
3739480,37.4,36.9,37.9
3739520,41.1,40.6,41.5
3739540,40.8,40.8,41
3739600,34.8,32.9,36.7
3739680,51,50.9,51.5
3739700,36.5,34.1,38.7
3739880,40.5,41.1,40
3739960,46.4,45,47.5
3740140,40.9,40.3,42
3740240,40.2,39.1,43.5
3740460,47,45.6,47.9
3740540,50.8,49.5,51.5
3740560,44.4,42.7,46
3740600,53.3,51.9,54.3
3740640,31.7,30,33.8
3740660,37.9,37.2,38.7
3740860,38,35,40.3
3740980,40.4,40.4,40.4
3741060,42.8,40.8,44.9
3741220,44.9,44.7,45.5
3741380,48.1,49,47.2
3741420,37.9,34.8,42.7
3741540,37.5,37.2,38
3741580,41,36.5,45.1
3741600,53.1,49.9,54.6
3741620,22.9,22.2,27.1
3741640,35.2,34.2,36.5
3741720,36.8,36.9,36.7
3741960,40.3,38.9,41.6
3742000,37.7,37.1,42.8
3742020,37.3,35.8,38.1
3742060,43.8,40.4,47.2
3742100,32.1,29.4,35.1
3742240,35.8,34.5,37
3742480,50,50,50
3742620,37.6,32.9,44
3742640,43.8,30.3,51.5
3742700,40.4,36.9,43.2
3742760,40.3,39.8,41.1
3742860,42.5,41.5,43.6
3743160,43.7,40.9,45.8
3743200,41.1,40.1,41.8
3743260,45.7,45,46.3
3743300,51,47.5,53
3743360,41.7,41.3,42.1
3743440,58.1,58.3,57.9
3743480,41.8,40.9,42.8
3743580,20.9,20.9,20.9
3743720,39.4,36.6,41
3743860,44,39.5,46.8
3743880,42.7,42.7,42.8
3743920,32.5,31.1,33.9
3744100,24.2,29.5,22.8
3744160,42.8,39.8,45.7
3744220,34.2,32.1,36
3744280,36.8,36.7,36.8
3744320,42.4,38.9,45.2
3744400,39.7,36.2,43.4
3744520,32.5,32.7,32.2
3744560,41.9,39,44.5
3744700,46.3,44.4,47.6
3744770,41.1,39.8,42.9
3744800,45.8,43,48.6
3744900,43,40.6,44.8
3744960,36.2,35.1,37.2
3745100,36.5,32,40.1
3745140,40.4,38.2,41.8
3745460,37,37.2,36.8
3745560,44,42.5,45.3
3745640,27.5,23.1,32.6
3745660,41.5,39.6,44.1
3745720,33.1,32.4,33.7
3745840,43.6,42.5,44.5
3745880,46.8,45.1,48.4
3746000,40.1,37.8,42
3746060,36,34.1,37.7
3746280,41,39.6,42.5
3746340,38.8,35.7,41.5
3746740,40.5,35.2,48.4
3746820,40.2,39.5,40.6
3746860,38.9,35.7,42
3747000,38.1,35.8,40.4
3747020,45.5,42.1,48.5
3747240,38.6,35.4,40.6
3747260,40.5,40.6,40.3
3747485,36,32.5,38.9
3747695,45.9,45.4,46.3
3747845,43.5,35.9,47.3
3747860,43.1,40.5,44.7
3747880,40.3,36.8,45.1
3747980,42.2,41.6,43
3748040,36,34.1,38.2
3748060,52.9,50,54.4
3748345,52.6,51.4,53.9
3748480,41.8,41.5,42.1
3748700,58.9,58.3,59.2
3748740,38.2,35.3,41.8
3748790,40.8,39.9,41.8
3748920,44.1,40.5,48.6
3748940,29.5,28.3,31.2
3749380,60.3,61.4,59.7
3749460,45.8,39,51.5
3749600,40.4,37.1,43.3
3749800,41.4,37,45
3750080,43.3,43.4,42.5
3750340,41.3,40.7,41.7
3750540,43.6,42.5,44.7
3750700,35.6,35,36
3750820,42.2,42.3,42.2
3751040,44.8,43,46.1
3751080,24.8,23.6,25.9
3751780,41.8,40.4,43.4
3751820,39.8,37.7,41.4
3751840,39.3,38,40.3
3751940,57.6,56.4,58.3
3752000,62.1,62.5,61.9
3752020,35.8,33.4,38.3
3752140,41.2,36.8,42.7
3752160,39.3,35.5,43
3752220,35,31.9,38.5
3752260,26.5,25.7,27.5
3752400,37.3,33.3,40.6
3752500,43.5,44.3,41.8
3752660,41.4,38.5,44.8
3752685,39.1,38.8,39.4
3752760,45.6,44.6,46.6
3752920,42.9,41.4,44
3753040,41,39.6,42.4
3753140,34.5,34.6,33.2
3753160,41.8,41.8,41.5
3753200,45.3,38.8,50
3753475,49.1,46.3,51.8
3753580,43.9,41.4,46
3753680,47.1,45.3,47.7
3753820,38.4,36.6,38.9
3753840,36.9,32.1,39.7
3753900,51.5,44,56.3
3753950,36.4,35.1,38
3754160,31.7,29.8,34.3
3754580,39.4,35.1,42.7
3754600,34,34.4,31.8
3755000,31.9,30.8,32.8
3755040,39.5,33.9,44.3
3755080,36.4,34.9,37.5
3755260,34.9,33.6,36.1
3755340,38.3,43,35
3755460,46.8,45,48.5
3755640,42.4,41.7,43.2
3755660,38.5,35,41.6
3755900,41.7,38.8,44.1
3755940,31.2,31.9,30.3
3756100,49.5,46.5,56.5
3756240,40.2,39.4,40.9
3756340,37.4,35.2,40.5
3756360,30.6,28.8,32.2
3756440,50.8,46.6,53.1
3756600,41.6,41.8,41.5
3756710,56.8,54.5,58.5
3756815,40.5,39.1,42.3
3756900,37.9,35.8,39.5
3757000,31.4,29.8,32.5
3757020,39.3,37.1,45.2
3757100,49.9,47.2,51.5
3757200,29.6,29.2,30
3757260,38.2,35.2,40.8
3757340,39.3,37.3,41.2
3757500,38.7,36.1,40.6
3757540,32.4,33,31.6
3757580,42.5,38.6,47.3
3757640,35.2,33.9,35.9
3757700,43.1,38.9,45
3757740,40.1,36.5,42.1
3757800,43.6,41.6,45.8
3757860,40.5,37,42.8
3758020,38,36.4,39
3758040,48.9,49.2,48.3
3758140,44.8,43.5,46.5
3758160,40.2,36,43.5
3758180,50,48.3,55.1
3758260,45.3,43.2,47.4
3758340,40.9,40.1,42.9
3758360,38.2,36.6,40.1
3758420,46.1,45.2,46.6
3758440,45.5,42.3,47.8
3758460,44.4,42.3,46.7
3758620,41.2,40.1,43.5
3758630,65,66.2,64
3758720,36.7,33.1,40.2
3758730,40.5,39.6,41.5
3758740,44.3,42.8,45.7
3758840,48.3,48.8,47.5
3758860,36.2,34.1,38.5
3758920,57.5,54.3,59.9
3758940,48.2,47.1,49
3759090,37.3,37.3,37.3
3759135,34.4,31.2,37.5
3759280,33.3,32.1,34.6
3759340,45.2,39.5,47.5
3759540,39.5,38.9,40.3
3759580,36.6,36.7,36.5
3759765,44.3,44.4,44.3
3759780,47.3,44.5,49
3759980,47.3,43.5,48.9
3760000,53,51.4,54.2
3760080,45.3,41.5,47.3
3760180,47.5,46.9,48.2
3760320,31.8,29.6,33.7
3760505,49.2,47.5,53.2
3760515,54.4,54,54.8
3760540,41.5,38.5,49.5
3760560,51.5,49.2,56.5
3760800,43.9,40.8,46.7
3760940,30.1,27.3,30.6
3761060,34.9,31.4,38.6
3761200,41.4,38.4,43.9
3761860,31.1,29.2,33.1
3761920,45.4,38.1,50.3
3761950,34.4,33.1,35.6
3762040,39,36.1,42.9
3762060,31,29.8,32.5
3762190,37,34.4,40.5
3762520,41.6,38.2,45.2
3762680,37.1,35.1,38.8
3762760,41.9,39.2,45.5
3763120,47,44.6,49.3
3763130,54.2,53.8,54.5
3763240,35.8,33.7,37.8
3763340,41,37.9,44.8
3763360,43.2,41.9,43.9
3763400,55.9,53.1,57.4
3763470,41.7,39,44
3763560,25.3,23.1,27.6
3763680,43.3,38.9,47.4
3763720,47.7,45,51.5
3763760,39.1,37.1,40.7
3763780,20.8,23,16.3
3763880,39.7,38.6,41.4
3763920,37.1,36.8,37.8
3764160,47.1,42.7,50.2
3764180,24.9,24.6,25.3
3764260,42.5,37.5,46
3764380,39.1,38.3,40.2
3764420,38.4,37.5,39.2
3764460,36.9,35.7,37.8
3764500,38.7,37,40
3764560,44.9,42.1,46.3
3764580,37.8,36.5,39.6
3764740,37.8,35.4,39.9
3764840,35.9,34.9,36.8
3764940,32.8,30.3,34
3765020,43.5,38.5,47.8
3765040,39.9,39.6,40.3
3765100,42.6,41.1,44.8
3765120,41.6,41.1,42.5
3765260,38.4,37.1,40.6
3765320,41.5,38.6,42.9
3765530,37.3,36.5,39.1
3765580,42.1,41.7,42.3
3765700,40.9,44.3,39.3
3765900,64,64.6,63.5
3766040,43.1,41.9,43.8
3766280,38.2,35.5,40.1
3766340,49,48.8,49.5
3766360,38,35.5,39.7
3766460,43.2,42.1,44.9
3766500,36.4,34.4,39.6
3766520,44,40.2,46.2
3766700,42.3,39.4,44.9
3766740,54.3,53.3,54.5
3766960,43.5,38.2,47.4
3766980,43.8,42.9,44.6
3767000,33,32,34
3767420,36.2,34.2,38
3767700,44.9,42.5,46.6
3767720,45.9,44.4,47
3768040,57.4,56.3,58.5
3768320,44.4,38.5,48.3
3768340,50.2,49.4,50.8
3768400,44,43,44.9
3768500,37,35,39.2
3768520,36.7,34.1,37.7
3768580,56.8,51.8,60.4
3768740,43.9,40.5,46.5
3769020,37.6,37,38.1
3769260,39.4,38.9,39.8
3769520,43.5,41.3,45.2
3769600,45.3,41.9,46.7
3769640,48.6,47.1,49.7
3769680,31.1,30.7,31.6
3769720,48.3,47.8,48.4
3769740,44.1,43.4,44.5
3769755,43.8,44,43.5
3769795,47.8,47.3,48.3
3769840,41.1,41,41.2
3770320,43.4,42.8,44.3
3770340,42,40,43.2
3770380,39.8,35.8,42.2
3770480,42.6,38.8,45
3770540,34.2,33,35.1
3770580,38.8,42.5,38
3770660,42.6,41.8,43.3
3770720,40.9,35.9,45.2
3770740,41.5,40.9,42.1
3770780,49.2,45.7,51.7
3770820,53.5,54.5,52.8
3770860,40.8,31.8,46.5
3770920,40.9,39.9,42.1
3771100,54.2,52,57
3771160,38.4,35.9,39.8
3771220,41.6,38.2,44.6
3771240,44.3,43.8,45.7
3771320,43.3,44.5,41.8
3771440,43.5,43.3,44.5
3771460,34.5,33.7,35.2
3771500,46.7,43.2,49.4
3771560,51.4,47,54
3771600,38.7,38.7,38.8
3771680,43.3,43.5,43.2
3771760,41.7,41.3,42.2
3771780,46.2,44.3,46.8
3771860,33.4,31.4,35.4
3771900,41.6,40.6,42.9
3771940,38.1,37.4,38.7
3772150,42.6,40.7,43.6
3772540,43.9,40.5,48
3772600,42.2,40.4,43.8
3772755,42.9,42.2,43.5
3773140,52.3,51.1,53.9
3773160,45.3,45.3,45.3
3773300,44.7,43.2,45.7
3773320,40.9,42.5,40.7
3773460,41.1,39.4,42.2
3773660,41.4,37.7,44.4
3773760,49,48.4,49.8
3774020,45.4,40.8,49.5
3774220,41.9,40.6,43
3774440,34.7,32.9,36.4
3774540,37.2,34.8,39.2
3774580,30.4,30.4,30.4
3774680,38.6,33.4,46.9
3774720,44,40.5,46.5
3774760,22.5,21.8,23
3775000,34.6,33.1,36.1
3775060,34.3,33.7,34.9
3775080,42.2,39.7,45.5
3775280,36.6,35.7,38.5
3775340,40.5,36.8,43.1
3775375,44.8,44.3,45.1
3775780,39.7,38,41.4
3775820,35.6,34.6,37.3
3775960,39.1,34.5,42.7
3776000,39.8,36.8,46.5
3776200,32.5,32,32.8
3776220,35.3,33.5,37.3
